Bridge Site,Bridge Survey: Created Date,Bridge Survey: Bridge Survey Name,Origin,Origin - Other,Origin - Admin Code,Destination,Destination - Other,Destination - Admin Code,Home Village,Home Village - Other,Home Village - Admin Code,Crossing Method,Purpose of Travel,Purpose of Travel - Other,Purpose of Travel - Categorized,Travel time,Gender,Approximate Age,Number of seniors traveling,Number of adults,Number of young adults traveling,Number of school aged children,Number of young children,Mode of Transportation,Cargo,Cargo - Other,Notes,Person previously surveyed today,River Conditions,River Photo URL,Weather Conditions,Bridge Survey: ID,home_centroid,destination_centroid,Bridge Name,bridge_coordinates,home_to_bridge_distance,bridge_to_destination_distance,total_distance
Gasasa,02/10/2022,Bridge Survey - 00006324,,,,,,nan,Gasasa,,35010301,B2P bridge,School,,Education,35.0,Female,School-aged child,,,,4.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Light rain; Temperature is moderate,a3b3Z000001Zotv,POINT (449839.9295290053 4783994.352262474),,Gasasa,POINT (449047.43849299813 4783981.539580765),792.5946044254262,,
Gasasa,14/06/2022,Bridge Survey - 00008401,Ruganda,,35130305.0,,,nan,Gasasa,,35010301,B2P bridge,School,,Education,30.0,Male,School-aged child,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001JF2x,POINT (449839.9295290053 4783994.352262474),,Gasasa,POINT (449047.43849299813 4783981.539580765),792.5946044254262,,
Muhembe,04/03/2022,Bridge Survey - 00007364,,,,Other,Rubavu,33,Other,Rususa,351105,B2P bridge,Visiting friends or family,,Visiting family or friends,180.0,Male,Young adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZqJG,POINT (457027.1098379419 4796337.685747527),,Muhembe,POINT (457036.2659700381 4798231.203871079),1893.5402607221267,,
Muhembe,30/10/2021,Bridge Survey - 00005211,,,,Gaseke,,35050301,Other,Ngororero,35,B2P bridge,Selling goods,,Livelihood,40.0,Male,Young adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is somewhat shallow (water reaches waist or less); River is moving moderately,,Cloudy; Light rain; Temperature is cool,a3b3Z000001ZnK5,,POINT (454377.3687558705 4792047.563168019),Muhembe,POINT (457036.2659700381 4798231.203871079),,6731.058367006274,
Mutiwingoma,15/11/2021,Bridge Survey - 00005370,,,,Other,Kirehe,55,Other,Kabuga,25050107,B2P bridge,Visiting friends or family,,Visiting family or friends,40.0,Female,Senior,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Light rain; Temperature is cool,a3b3Z000001ZnYH,POINT (448459.981070605 4740291.667784964),,Mutiwingoma,POINT (450345.65452614083 4738648.604640519),2501.0839405234465,,
Mutiwingoma,16/02/2022,Bridge Survey - 00006448,,,,Other,Rusizi,36,Kaduha,,2505,B2P bridge,Wage labor,,Livelihood,360.0,Male,Adult,,,,,,Foot,,,,,"River is deep (to cross without a bridge or boat, you would need to swim); River is moving moderately",,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zp53,POINT (446707.7984245952 4741028.286295788),,Mutiwingoma,POINT (450345.65452614083 4738648.604640519),4347.054381529759,,
Mutiwingoma,16/11/2021,Bridge Survey - 00005393,,,,Other,Nyamagabe Town,25,Other,Kaduha market,2505,B2P bridge,Selling goods,,Livelihood,180.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Znam,POINT (446707.7984245952 4741028.286295788),,Mutiwingoma,POINT (450345.65452614083 4738648.604640519),4347.054381529759,,
Mutiwingoma,28/04/2022,Bridge Survey - 00007555,Kaduha Health Center,,2505.0,Other,Huye,24,Other,Huye,24,B2P bridge,Visiting friends or family,,Visiting family or friends,240.0,Female,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving moderately,,Sunny; Temperature is moderate,a3b3Z000001gMw7,,,Mutiwingoma,POINT (450345.65452614083 4738648.604640519),,,
Nyarusange,10/02/2021,Bridge Survey - 00004625,,,,Bridge site,,251002,Other,Kigali city,1,B2P bridge,Recreation,,Recreation,150.0,Male,Adult,,10.0,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZmYB,,POINT (452489.895881489 4737158.69490384),Nyarusange,POINT (499658.4689397679 4790499.624182629),,71204.83846396238,
Nyarusange,10/02/2021,Bridge Survey - 00004619,,,,Bridge site,,251002,Other,Kamonyi,28,B2P bridge,Recreation,,Recreation,90.0,Male,Adult,,2.0,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZmXh,,POINT (452489.895881489 4737158.69490384),Nyarusange,POINT (499658.4689397679 4790499.624182629),,71204.83846396238,
Nyarusange,10/02/2021,Bridge Survey - 00004627,,,,Other,Jali,1206,Other,Kicukiro,13,B2P bridge,Recreation,,Recreation,90.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZmXO,,POINT (501845.70898846496 4791867.3465657225),Nyarusange,POINT (499658.4689397679 4790499.624182629),,2579.6673327850017,
Nyarusange,10/02/2021,Bridge Survey - 00004648,,,,Other,Gakenke,42,Muko,,120603,B2P bridge,Other,Temporary job,Livelihood,180.0,Male,Adult,,2.0,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZmZn,POINT (500108.2970322977 4792337.141133313),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1891.775318815317,,
Nyarusange,10/04/2021,Bridge Survey - 00004687,,,,Bridge site,,251002,Other,,nan,B2P bridge,Recreation,,Recreation,30.0,Female,School-aged child,,,,5.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is moderate,a3b3Z000001ZmcX,,POINT (452489.895881489 4737158.69490384),Nyarusange,POINT (499658.4689397679 4790499.624182629),,71204.83846396238,
Nyarusange,12/05/2021,Bridge Survey - 00005662,,,,Muko,,120603,Other,Kigali,1,B2P bridge,Wage labor,,Livelihood,40.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001Znwo,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,12/05/2021,Bridge Survey - 00005752,,,,Other,Gakenke,42,Other,Nyamitanga,120607,,Visiting friends or family,,Visiting family or friends,180.0,Male,Adult,1.0,1.0,2.0,2.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zo2S,POINT (501434.51668065717 4790274.710990772),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1790.2322535887458,,
Nyarusange,12/05/2021,Bridge Survey - 00005766,,,,Other,Nyamirambo,1108,Other,,nan,B2P bridge,Wage labor,,Livelihood,50.0,Male,Adult,,,,1.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zo3L,,POINT (504813.5845934009 4779692.4385416135),Nyarusange,POINT (499658.4689397679 4790499.624182629),,11973.741223264826,
Nyarusange,03/07/2022,Bridge Survey - 00006684,,,,Muko,,120603,Other,Rulindo,41,B2P bridge,Visiting friends or family,,Visiting family or friends,120.0,Female,Senior,,,,1.0,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001ZpQG,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,03/07/2022,Bridge Survey - 00006665,,,,Muko,,120603,Other,Kigali,1,B2P bridge,Government office,,Government or civic engagements,60.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving swiftly,,Sunny; Temperature is cool,a3b3Z000001ZpOo,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,03/07/2022,Bridge Survey - 00006666,,,,Nyamitanga Cell,,120607,Other,Gakenke,42,B2P bridge,Visiting friends or family,,Visiting family or friends,180.0,Female,Adult,,,,1.0,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001ZpOt,,POINT (501434.51668065717 4790274.710990772),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1790.2322535887458,
Nyarusange,05/09/2022,Bridge Survey - 00007706,,,,Shyorongi Market,,4116,,,nan,,,,,,,,,,,,,,,,,,River is moving swiftly,https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000IST6WQAX,Temperature is cool,a3b3Z000001gNJV,,POINT (494794.2430955939 4793756.378029862),Nyarusange,POINT (499658.4689397679 4790499.624182629),,5853.814028870215,
Nyarusange,03/10/2022,Bridge Survey - 00006820,,,,Nyamitanga Cell,,120607,Other,Nyabugogo,nan,B2P bridge,Selling goods; Buying goods,,Livelihood,80.0,Male,Adult,,1.0,,,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZpbO,,POINT (501434.51668065717 4790274.710990772),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1790.2322535887458,
Nyarusange,03/11/2022,Bridge Survey - 00006934,,,,Muko,,120603,Other,Kigali,1,B2P bridge,Wage labor,,Livelihood,90.0,Male,Adult,,,,,,Bicycle,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Temperature is hot,a3b3Z000001Zpjx,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,03/11/2022,Bridge Survey - 00006873,,,,Other,Gakenke district,42,Muko,,120603,B2P bridge,Selling goods,,Livelihood,180.0,Male,Senior,,,,2.0,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zpfz,POINT (500108.2970322977 4792337.141133313),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1891.775318815317,,
Nyarusange,13/03/2022,Bridge Survey - 00006995,,,,Other,,nan,Muko,,120603,B2P bridge,Church or worship,,Worship,60.0,Female,Adult,,1.0,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001ZppB,POINT (500108.2970322977 4792337.141133313),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1891.775318815317,,
Nyarusange,17/05/2022,Bridge Survey - 00007775,Muko,,120603.0,Other,Gakenke,42,Muko,,120603,B2P bridge,Visiting friends or family,,Visiting family or friends,120.0,Female,Adult,,2.0,,2.0,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001gOJs,POINT (500108.2970322977 4792337.141133313),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1891.775318815317,,
Nyarusange,19/05/2022,Bridge Survey - 00007789,Other,Gakenke,42.0,Nyamitanga Cell,,120607,Other,Gakenke,1,B2P bridge,Wage labor,,Livelihood,300.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001gOKv,,POINT (501434.51668065717 4790274.710990772),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1790.2322535887458,
Nyarusange,20/05/2022,Bridge Survey - 00007849,Nyamitanga Cell,,120607.0,Other,Gakenke,42,Other,Gakenke,42,B2P bridge,Farming,,Livelihood,120.0,Male,Adult,,,,,,Foot,Produce,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is cool,a3b3Z000001yqkd,,,Nyarusange,POINT (499658.4689397679 4790499.624182629),,,
Nyarusange,22/05/2022,Bridge Survey - 00007871,Kigali,,1103.0,Bridge site,,251002,Other,Kigali,1,B2P bridge,Recreation,,Recreation,120.0,Male,Adult,,2.0,3.0,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001yqn8,,POINT (452489.895881489 4737158.69490384),Nyarusange,POINT (499658.4689397679 4790499.624182629),,71204.83846396238,
Nyarusange,22/05/2022,Bridge Survey - 00007890,Other,Gakenke,42.0,Muko,,120603,Other,Gakenke,42,B2P bridge,Selling goods,,Livelihood,180.0,Male,Adult,,1.0,,,,Foot,Dry goods (such as grain),,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001yqoa,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,23/05/2022,Bridge Survey - 00007904,Kigali,,1103.0,Bridge site,,251002,Other,Kigali,1,B2P bridge,Recreation,,Recreation,120.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001yqqH,,POINT (452489.895881489 4737158.69490384),Nyarusange,POINT (499658.4689397679 4790499.624182629),,71204.83846396238,
Nyarusange,28/09/2021,Bridge Survey - 00004500,,,,,,nan,,,nan,,,,,,,,,,,,,,,,,,River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Temperature is moderate,a3b3Z000001ZmOR,,,Nyarusange,POINT (499658.4689397679 4790499.624182629),,,
Nyarusange,29/11/2021,Bridge Survey - 00005479,,,,Muko,,120603,Other,Kigali,1,B2P bridge,Selling goods,,Livelihood,50.0,Female,Adult,4.0,,,,,Foot,,,,,River bed is dry; River is moving slowly,,Cloudy; Light rain; Temperature is cool,a3b3Z000001Zni8,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Nyarusange,30/09/2021,Bridge Survey - 00004567,,,,Nyarusange,,11020304,Other,Kigali city,1,B2P bridge,Other,To visit the b2p activities,Recreation,30.0,Male,Adult,,5.0,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is cool,a3b3Z000001ZmTf,,POINT (499154.8042634215 4790252.724143325),Nyarusange,POINT (499658.4689397679 4790499.624182629),,560.9257844024224,
Nyarusange,30/09/2021,Bridge Survey - 00004534,,,,Other,Kigali city,1,Other,Nyamitanga,120607,B2P bridge,Other,He is going in meeting of cooperative,Livelihood,60.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000Fat4OQAR,Sunny; Cloudy; Temperature is cool,a3b3Z000001ZmR5,POINT (501434.51668065717 4790274.710990772),,Nyarusange,POINT (499658.4689397679 4790499.624182629),1790.2322535887458,,
Nyarusange,30/09/2021,Bridge Survey - 00004568,,,,Other,Bridge site,1102,Other,Kigali city,1,B2P bridge,Other,Visiting B2P activities (the visitors from RRA),Financial services,30.0,Male,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is moderate,a3b3Z000001ZmTk,,POINT (500281.6557074486 4787958.449711501),Nyarusange,POINT (499658.4689397679 4790499.624182629),,2616.472709609006,
Nyarusange,30/11/2021,Bridge Survey - 00005557,,,,Muko,,120603,Other,,nan,,School,,Education,30.0,Female,School-aged child,,,,3.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is moderate,a3b3Z000001ZnoB,,POINT (500108.2970322977 4792337.141133313),Nyarusange,POINT (499658.4689397679 4790499.624182629),,1891.775318815317,
Rugeshi,02/04/2022,Bridge Survey - 00006190,,,,,,nan,Rugeshi,,35010303,B2P bridge,Church or worship,,Worship,45.0,Female,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Cloudy; Temperature is moderate,a3b3Z000001Zoin,POINT (448262.69251570606 4782838.202858562),,Rugeshi,POINT (448867.4187118619 4783246.212600099),729.4968961595421,,
Rugeshi,23/10/2021,Bridge Survey - 00005050,,,,Ruganda,,35050105,Other,Kigali,1,B2P bridge,Buying goods,,Livelihood,60.0,Female,Adult,,,,,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zn5j,,POINT (452219.216165194 4792540.030381046),Rugeshi,POINT (448867.4187118619 4783246.212600099),,9879.75683474123,
Rugeshi,24/10/2021,Bridge Survey - 00005090,,,,Other,,nan,Other,EPR Karambo,350204,B2P bridge,Church or worship,,Worship,60.0,Female,School-aged child,,,1.0,1.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001Zn8x,POINT (456194.41292450245 4783412.191288533),,Rugeshi,POINT (448867.4187118619 4783246.212600099),7328.873932404796,,
Uwumugeti-Kigusa,11/10/2021,Bridge Survey - 00005258,,,,Other,Ryarubondo market,25160107,Other,Uwanyakare,nan,B2P bridge,Buying goods,,Livelihood,60.0,Female,Adult,,,,2.0,,Foot,,,,,River bed is dry; River is moving slowly,,Sunny; Cloudy; Temperature is cool,a3b3Z000001ZnPK,,POINT (446758.52220343624 4719082.756633986),Uwumugeti-Kigusa,POINT (444826.2572695148 4719077.93423438),,1932.2709516008474,
Uwumugeti-Kigusa,07/06/2022,Bridge Survey - 00008799,Kigusa,,25160302.0,Kigusa,,25160302,Kigali ,,1,B2P bridge,Visiting friends or family,,Visiting family or friends,60.0,Female,School-aged child,,,,1.0,,Foot,,,,,River bed is dry; River is very shallow (water is knee-deep or less); River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001JFhU,,POINT (445422.9830463613 4718672.798130401),Uwumugeti-Kigusa,POINT (444826.2572695148 4719077.93423438),,721.2606432489331,
Uwumugeti-Kigusa,07/07/2022,Bridge Survey - 00008814,,,,,,nan,,,nan,,,,,,,,,,,,,,,,,,River bed is dry; River is moving slowly,,Sunny; Cloudy; Temperature is moderate,a3b3Z000001JFj7,,,Uwumugeti-Kigusa,POINT (444826.2572695148 4719077.93423438),,,
Rwimvubu,13/12/2019,Bridge Survey - 00003148,,,,Other,,nan,Runyombyi,,23010405,B2P bridge,Other,Grasses collection,Livelihood,60.0,Male,Adult,,,,,,Foot,,,,,River is very shallow (water is knee-deep or less),https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000A1zqxQAB,Sunny; Temperature is hot,a3b3Z000000Ocaz,POINT (447363.49844808696 4692205.817432349),,Rwimvubu,POINT (448461.04589102906 4695312.206019547),3294.5804655804204,,
Rwamamara,15/01/2020,Bridge Survey - 00003260,,,,Other,Gataba market,35110505,Other,Rususa,3511502,B2P bridge,Buying goods,,Livelihood,90.0,Male,Adult,,1.0,,,,Foot,,,,,River is somewhat shallow (water reaches waist or less),https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000A20hPQAR,Sunny; Temperature is hot,a3b3Z000000Oexd,,POINT (459246.39467773587 4797853.094771637),Rwamamara,POINT (458061.0676080111 4797539.2733098455),,1226.16645366896,
Rwimvubu,03/10/2019,Bridge Survey - 00001899,,,,Giheta,,23070104,Other,Burundi,******,B2P bridge,Buying goods,Buying pigs,Livelihood,120.0,Male,Adult,,,,,,Foot,,,,,River is somewhat shallow (water reaches waist or less),https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000A1xIEQAZ,Sunny; Temperature is moderate,a3b3Z000000OUyp,,POINT (449052.4033480892 4697981.223031322),Rwimvubu,POINT (448461.04589102906 4695312.206019547),,2733.7438525149714,
Rwamamara,20/10/2019,Bridge Survey - 00002266,,,,Gasiza,,35050602,Other,Rususa,35110507,B2P bridge,Other,Firewood collection,Livelihood,60.0,Male,School-aged child,,,,,,Foot,Other,,,,River is somewhat shallow (water reaches waist or less),https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000A1xKxQAJ,Sunny,a3b3Z000000OWYM,,POINT (457858.6300733068 4797916.681358016),Rwamamara,POINT (458061.0676080111 4797539.2733098455),,428.2730324000133,
Rwimvubu,12/12/2019,Bridge Survey - 00003099,,,,Other,,nan,Marambi,,23010503,B2P bridge,Visiting friends or family,,Visiting family or friends,180.0,Female,Adult,,,1.0,1.0,,Foot,,,,,River is very shallow (water is knee-deep or less),https://bridges.my.salesforce.com/sfc/servlet.shepherd/version/renditionDownload?rendition=ORIGINAL_Jpg&versionId=0683Z00000A1zYTQAZ,Sunny; Temperature is hot,a3b3Z000000OcUT,POINT (447528.3269721759 4695446.7041571345),,Rwimvubu,POINT (448461.04589102906 4695312.206019547),942.3663462800127,,
