Opportunity Name,Project Code,Level 1 Government,Level 2 Government,Level 3 Government,B2P Fiscal Year,Stage,Sub-Stage,Close Date,Bridge Type,Span (m),GPS (Latitude),GPS (Longitude),Population Estimate 2000m,Population Estimate 5000m,Individuals Directly Served
Uganda - Kama - UG101,UG101,Eastern Region,Mbale,Bufumbo,2018,Complete,In Service,43081,Suspended Bridge,90,1.11633,34.25246,16243,92668,5280
Uganda - Namakhokolo - 1008776,1008776,Eastern Region,Bududa,Bukibokolo,2018,Complete,In Service,43349,Suspended Bridge,90,0.978583,34.280483,10114,75683,4000
Uganda - Namawukulu - 1008780,1008780,Eastern Region,Bududa,Bukalasi,2018,Complete,In Service,43260,Suspended Bridge,70,1.004485,34.4016731,11363,59721,1300
Uganda - Kibembe - 1008734,1008734,Eastern Region,Sironko,Nalusala and Bumalimba,2019,Complete,In Service,43644,Suspension Bridge,74.6,1.2043,34.28912,8503,49100,1791
Uganda - Tongole - 1008762,1008762,Eastern Region,Manafwa,Manafwa Town Council,2019,Complete,In Service,43518,Suspension Bridge,74.8,1.937883,34.2691,0,2578,3000
Uganda - Lulwo - 1011066,1011066,Eastern Region,Bukwo,Bukwa,2019,Complete,In Service,43700,Suspended Bridge,65,1.304767,34.811307,417,4679,1626
Uganda - Kapkwomboloi - 1011592,1011592,Eastern Region,Kapchorwa,Kapsinda,2019,Complete,In Service,43490,Suspended Bridge,40,1.3947033,34.3742902,1602,20206,693
Uganda - Rwanda - 1015528,1015528,Eastern Region,Bukwo,Bukwo,2019,Complete,In Service,43672,Suspension Bridge,49.1,1.283832,34.726981,9580.2,47670.99,1742
Uganda - Tabagon - 1017617,1017617,Eastern Region,Kween,Binyiny Town Council and Binyiny Sub County,2020,Complete,In Service,43903,Suspended Bridge,54.6,1.421969,34.546568,5458.33,29286.22,1245
Uganda - Kikuyu - 1011474,1011474,Eastern Region,Bulambuli,Simu,2020,Complete,In Service,44074,Suspension Bridge,38,1.273242,34.312632,5742,53148,2521
Uganda - Sanzara - 1010460,1010460,Eastern Region,Kapchorwa,Kawowo,2020,Complete,In Service,43882,Suspended Bridge,60,1.373657,34.3343225,1880,21402,634
Uganda - Tuyobei - 1011084,1011084,Eastern Region,Bukwa,Tulel,2020,Complete,In Service,43791,Suspension Bridge,48,1.439188,34.726114,1066,2587,1709
Uganda - Kawuswo - 1011085,1011085,Eastern Region,Bukwa,Tulel,2020,Complete,In Service,43756,Suspension Bridge,42,1.419135,34.72236,27,2137,1374
Uganda - Banyal - 1011118,1011118,Eastern Region,Kween,Binyiny,2020,Complete,In Service,43903,Suspended Bridge,51.2,1.423756,34.549231,5195,32082,1489
Uganda - Posha - 1011154,1011154,Eastern Region,Kween,Kitawoi,2020,Complete,In Service,44003,Suspension Bridge,48.2,1.372294,34.566279,8642,35894,896
Uganda - Kyabayenze - 1015937,1015937,Western Region,Kasese,Karambi,2021,Complete,In Service,44099,Suspended Bridge,63,0.089215,29.739358,5983.42,42412.51,23416
Uganda - Aryowet - 1021288,1021288,Eastern Region,Bukwo,Tulel Sub County and Girik Sub County,2021,Complete,In Service,44316,Suspension Bridge,42,1.390363,34.700049,901.09,14930.93,1660
Uganda - Kihumuro B-kitomwire - 1022982,1022982,Western Region,Kibaale,Burora subcounty- kyangwali subcounty,2021,Complete,In Service,44302,Suspension Bridge,81,1.14253,30.87978,1738.19,13247.59,9924
Uganda - Korya - 1011116,1011116,Eastern Region,Kween,Kaptoyoy,2021,Complete,In Service,44173,Suspended Bridge,52,1.410182,34.500075,4853,37427,1160
Uganda - Chemuron - 1021307,1021307,Eastern Region,Bukwo,Kamet Sub County and Karita Sub County,2022,Complete,In Service,44477,Hybrid Suspension Bridge,66,1.416775,34.748919,634.68,6740.79,1211
Uganda - Ndoragi 1- Nyamirima lower - 1021784,1021784,Western Region,Ibanda,Bufunda division,2022,Complete,In Service,44583,Suspension Bridge,74.8,-0.1880372,30.5292606,2669.93,23610.55,13100
Uganda - Masaka-munsiso - 1022724,1022724,Western Region,Kabarole,Kabende,2022,Complete,In Service,44666,Suspended Bridge,73,0.862348,30.484131,2799.71,16027.1,11100
Uganda - Bundimulinga- Kijumbu - 1025075,1025075,Western Region,Bundibugyo,Nyahuka Town Council & Mirambi subcounty,2022,Complete,In Service,44592,Suspended Bridge,83,0.672921,29.996975,17313.93,61864.31,23520
Uganda - Ruboni-Kyambogho - 1036926,1036926,Western Region,Kasese,Ibanda-Kyanya Town Council,2022,Complete,In Service,44752,Hybrid Suspension Bridge,60,0.338746,30.031664,1821.35,13968.81,6046
Uganda - Kasumbelya - 1013817,1013817,Western Region,Bundibugyo,Mirambi,2022,Complete,In Service,44678,Suspended Bridge,60,0.641949,30.000555,9500.85,62043.36,1720
Uganda - Kabwe-Mutiti - 1013820,1013820,Western Region,Bundibugyo,Kagugu,2022,Complete,In Service,44788,Suspended Bridge,72,0.591305,29.988178,1682.48,15899.27,720
Uganda - Mihani-Karichadi - 1014455,1014455,Western Region,Kasese,Bwesumbu (Kasese) & Kabonero (Bunyangabu District),2022,Complete,In Service,44459,Suspension Bridge,66.6,0.464511,30.138793,3116.17,24213.38,5300
Uganda - Nganda- Bubwe - 1038749,1038749,Western Region,Buliisa,Biiso,2023,Complete,In Service,44957,Suspension Bridge,64,1.777943,31.4328,2387.39,13276.93,3254
Uganda - Waaki west-lokowaki - 1038790,1038790,Western Region,Buliisa,Kihungya,2023,Complete,In Service,44845,Suspended Bridge,87,1.725489,31.378287,5213.65,20616.71,2900
Uganda - Mugume - 1038791,1038791,Western Region,Buliisa,Kihungye,2023,Complete,In Service,44867,Suspension Bridge,38,1.73185,31.376722,4819.96,21377.72,2890
Uganda - Kishanda-kisegere - 1039081,1039081,Western Region,Kanungu,Kayonza,2023,Complete,In Service,45071,Suspended Bridge,84,-0.936912,29.657129,2954.99,19829.37,2090
Uganda - Isandalla-Nyamitooma - 1040609,1040609,Western Region,Kyegegwa,"Kakabara TC, Kyatega Subcounty",2023,Complete,In Service,45169,Suspension Bridge,73.8,0.544167,30.986111,2680.35,21982.96,3459
Uganda - Kahama-Ndaragi - 1041111,1041111,Western Region,Rukungiri,Nyakishenyi RHS-Nyakishenyi LHS,2023,Complete,In Service,45062,Suspended Bridge,62,-0.94088,29.868137,3197.91,19377.54,2850
Uganda - Nyakafura - 1042649,1042649,Western Region,Rukiga,Rwamucucu,2024,Complete,In Service,45374,Suspended Bridge,50,-1.186281,30.077927,3410.25,25771.81,1220
Uganda - Katookye - 1042834,1042834,Western Region,Kabale,Kyanamira,2024,Complete,In Service,45261,Suspension Bridge,40,-1.2693,30.029745,6897.35,53493.62,52000
Uganda - Katehe- Nyakajera - 1043210,1043210,Western Region,Rubirizi,Kyabakara,2024,Complete,In Service,45484,Suspended Bridge,46,-0.184768,30.238954,3510.56,17101.7,6490
Uganda - Nyamirima II- Nyamirima I - 1043213,1043213,Western Region,Rubirizi,Katerera,2024,Complete,In Service,45464,Suspended Bridge,46,-0.179176,30.184132,3780.76,27678.27,1200
Uganda - Kisenyi- kyangabukama - 1044562,1044562,Western Region,Kyenjojo,Kyarushozi town council,2024,Complete,In Service,45247,Suspended Bridge,58,0.798422,30.58818,3498.95,20732.46,350
Uganda - Tokwe - 1044916,1044916,Western Region,Bundibugyo,Harugale,2024,Complete,In Service,45345,Suspended Bridge,50,0.681339,30.06956,7619.1,49524.15,2200
Uganda - Nyakabugha-Bikone - 1014457,1014457,Western Region,Kasese,Ibanda-Kyanya Town Council,2024,Complete,In Service,45548,Hybrid Suspension Bridge,106,0.341503,30.052577,2506.46,16367.16,17163
Uganda - Kahondo Church - Nyamwirima - 1042839,1042839,Western Region,Kabale,Maziba,2025,Complete,In Service,45714,Suspended Bridge,60,-1.293,30.15263,3269.55,23674.93,2400
Uganda - Nkisya - 1013291,1013291,Western Region,Bundibugyo,Ntandi Town Council,2025,Complete,In Service,45716,Suspension Bridge,58,0.799587,30.146764,3756.61,20412.2,500
Uganda - Sonoli - 1008733,1008733,Eastern Region,Sironko,Buyobo,2012,Identified,Identified in Needs Assessment,,,,1.171083,34.30702,10546,61601,
Uganda - Kidibo - 1011473,1011473,Eastern Region,Bulambuli,Simu,2017,Identified,Identified in Needs Assessment,,,,1.253142,34.329432,9469,64838,34200
Uganda - Matuba - 1011475,1011475,Eastern Region,Bulambuli,Simu,2017,Identified,Identified in Needs Assessment,,,,1.280827,34.314366,5747,52498,2780
Uganda - Kapchesombe - 1008713,1008713,Eastern Region,Kapchorwa,Sipi Manyra,2017,Identified,Identified in Needs Assessment,,,100,1.335333,34.3862343,13078,47555,
Uganda - Bukesa - 1008714,1008714,Eastern Region,Kapchorwa,Kabeywa,2017,Identified,Identified in Needs Assessment,,,,1.3125645,34.3942527,7837,47532,500
Uganda - Sabiny Chebeser - 1008715,1008715,Eastern Region,Kapchorwa,Munarya,2017,Identified,Identified in Needs Assessment,,,100,1.3427421,34.3957163,9550,39514,
Uganda - Kwomo - 1008716,1008716,Eastern Region,Kapchorwa,Chema,2017,Identified,Identified in Needs Assessment,,,95,1.3664325,34.4041691,5442,32962,
Uganda - Chemosong - 1008717,1008717,Eastern Region,Kapchorwa,Chema,2017,Identified,Identified in Needs Assessment,,,110,1.3922682,34.3852152,2834,24174,
Uganda - Bukisasati - 1008718,1008718,Eastern Region,Namisindwa,Bumwoni,2017,Identified,Identified in Needs Assessment,,,,0.84923,34.387787,14507,83393,3500
Uganda - Bukhisoni - 1008719,1008719,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.88088,34.39049,17558,77166,4000
Uganda - Namikhana - 1008720,1008720,Eastern Region,Namisindwa,Bumwoni,2017,Identified,Identified in Needs Assessment,,,,0.84634,34.384735,13842,82845,
Uganda - Tingu - 1008721,1008721,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.8743283,34.398895,17930,72768,
Uganda - Bukhaleke - 1008722,1008722,Eastern Region,Manafwa,Namisindwa,2017,Identified,Identified in Needs Assessment,,,,0.85037,34.381465,14693,86800,1500
Uganda - Kisilwa - 1008723,1008723,Eastern Region,Manafwa,Namisindwa,2017,Identified,Identified in Needs Assessment,,,,0.8612017,34.4225626,12102,47750,
Uganda - Buwatsala - 1008724,1008724,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.885873,34.39583,14812,70321,
Uganda - Namisuni - 1008743,1008743,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.859017,34.378723,16359,89042,
Uganda - Namwenula - 1008744,1008744,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.8605383,34.3870217,16556,85658,
Uganda - Lwanda - 1008745,1008745,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.86696,34.38754,17797,84813,
Uganda - Natsekhe - 1008749,1008749,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.89112,34.3839417,13890,77212,
Uganda - Sibumba - 1008750,1008750,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.8865783,34.3701883,17110,81408,
Uganda - Sango Nekina - 1008755,1008755,Eastern Region,Manafwa,Busukyuya and Bugobero,2017,Identified,Identified in Needs Assessment,,,,0.8496,34.240133,7924,55699,
Uganda - Nasyanda - 1008761,1008761,Eastern Region,Manafwa,Butiro,2017,Identified,Identified in Needs Assessment,,,,0.812568,34.263817,6430,48795,
Uganda - Nakazuku - 1008768,1008768,Eastern Region,Bulambuli,Bulaago,2017,Identified,Identified in Needs Assessment,,,,1.2449,34.3588,14061,74763,
Uganda - Nalumba - 1008769,1008769,Eastern Region,Bulambuli,Sisiyi and Namsuni,2017,Identified,Identified in Needs Assessment,,,,1.28925,35.355083,0,0,
Uganda - Namisuni - Gamogo - 1008770,1008770,Eastern Region,Bulambuli,Namasuni and Gamogo,2017,Identified,Identified in Needs Assessment,,,,1.2985,34.363083,11669,72742,
Uganda - Namdongo - 1008771,1008771,Eastern Region,Bulambuli,Namisuni,2017,Identified,Identified in Needs Assessment,,,,1.294633,34.37535,11951,64697,300
Uganda - Nangoma - 1008775,1008775,Eastern Region,Bududa,Bukibokolo,2017,Identified,Identified in Needs Assessment,,,,0.9812,34.282617,10407,76699,
Uganda - Matiri - 1008781,1008781,Eastern Region,Bududa,Bumasheti,2017,Identified,Identified in Needs Assessment,,,,1.01281,34.304267,15694,83253,
Uganda - Nametsi - 1008784,1008784,Eastern Region,Bududa,Bukalasi,2017,Identified,Identified in Needs Assessment,,,,1.036177,34.421605,7158,46829,
Uganda - Kapkwai - 1008786,1008786,Eastern Region,Kapchorwa,Chema,2017,Identified,Identified in Needs Assessment,,,80,1.3544149,34.4150586,3376,29496,1000
Uganda - Masagala - 1008788,1008788,Eastern Region,Sironko,Busulani Bumasifwa Subcounty,2017,Identified,Identified in Needs Assessment,,,50,1.0964,34.2191,15899,141124,
Uganda - Namunapa - 1008789,1008789,Eastern Region,Namisindwa,Bukwaweka,2017,Identified,Identified in Needs Assessment,,,,0.9334,34.30785,11374,78839,
Uganda - Bulako - 1008791,1008791,Eastern Region,Namisindwa,Namabya,2017,Identified,Identified in Needs Assessment,,,90,0.8719014,34.3194187,10122,69602,500
Uganda - Siyantsa - 1008792,1008792,Eastern Region,Namisindwa,Bukhaweka,2017,Identified,Identified in Needs Assessment,,,40,0.9198909,34.3204144,13548,78796,
Uganda - Buwambwa Chesoma - 1008793,1008793,Eastern Region,Namisindwa,Bumbo,2017,Identified,Identified in Needs Assessment,,,,0.884084,34.406513,15241,59191,2000
Uganda - Sabiny Kaptokwoy - 1010459,1010459,Eastern Region,Kapchorwa,Central Division,2017,Identified,Identified in Needs Assessment,,,107,1.3790778,34.4580097,8685,46252,
Uganda - Rosti - 1011161,1011161,Eastern Region,Kween,Kwanyiy,2017,Identified,Identified in Needs Assessment,,,,1.378749,34.648091,7612,27141,2450
Uganda - Kamwam - 1011162,1011162,Eastern Region,Kween,Moyok,2017,Identified,Identified in Needs Assessment,,,,1.410572,34.610469,6851,28752,8600
Uganda - Kapnandi Bridge - 1011060,1011060,Eastern Region,Bukwa,Kaptererwo,2017,Identified,Identified in Needs Assessment,,,,1.227725,34.80482,657,3820,28000
Uganda - Kaptolomongon Bridge - 1011061,1011061,Eastern Region,Bukwa,Kaptererwo,2017,Identified,Identified in Needs Assessment,,,,1.21992,34.796031,422,3808,5500
Uganda - Sosho - 1011065,1011065,Eastern Region,Bukwa,Bukwo,2017,Identified,Identified in Needs Assessment,,,,1.280618,34.718628,7422,34925,5300
Uganda - St. Joseph's bridge - 1011082,1011082,Eastern Region,Bukwa,Bukwa,2017,Identified,Identified in Needs Assessment,,,,1.297243,34.746294,6235,31232,11000
Uganda - Atikili - 1011083,1011083,Eastern Region,Bukwa,Tulel,2017,Identified,Identified in Needs Assessment,,,,1.402592,34.712112,11,2733,4000
Uganda - Sungora - 1011086,1011086,Eastern Region,Bukwa,Chepkwasta,2017,Identified,Identified in Needs Assessment,,,,1.280194,34.708485,7648,31801,3900
Uganda - Chemukun - 1011087,1011087,Eastern Region,Bukwa,Chepkwasta,2017,Identified,Identified in Needs Assessment,,,,1.283875,34.699737,7342,26805,3900
Uganda - Cheptandan - 1011113,1011113,Eastern Region,Bukwa,Chepkwasta,2017,Identified,Identified in Needs Assessment,,,,1.282686,34.689458,7033,20197,3000
Uganda - Kira - 1011114,1011114,Eastern Region,Bukwa,Chepkwasta,2017,Identified,Identified in Needs Assessment,,,,1.280886,34.676986,5268,13968,1500
Uganda - Kapcheropta - 1011115,1011115,Eastern Region,Kween,Kaptoyoy,2017,Identified,Identified in Needs Assessment,,,,1.403085,34.512145,6460,39940,2400
Uganda - Chepyakaniet - 1011119,1011119,Eastern Region,Kween,Kaptum,2017,Identified,Identified in Needs Assessment,,,,1.418745,34.559869,6388,36843,920
Uganda - Kureny - 1011120,1011120,Eastern Region,Kween,Kaptum,2017,Identified,Identified in Needs Assessment,,,,1.421071,34.590966,8108,30632,2206
Uganda - Moyok - 1011122,1011122,Eastern Region,Kween,Moyok,2017,Identified,Identified in Needs Assessment,,,,1.41137,34.6265,5665,23784,2900
Uganda - Bugema - 1011123,1011123,Eastern Region,Kween,Kaproron Town Council,2017,Identified,Identified in Needs Assessment,,,,1.407526,34.595461,8257,34902,3500
Uganda - Kaptare - 1011124,1011124,Eastern Region,Kween,Kaproron,2017,Identified,Identified in Needs Assessment,,,,1.422577,34.5918,7799,29706,6000
Uganda - Kwosir - 1011153,1011153,Eastern Region,Kween,Kwosir,2017,Identified,Identified in Needs Assessment,,,,1.386142,34.583367,8499,39118,16000
Uganda - Maaba - 1012295,1012295,Eastern Region,Bududa,Nalwanza,2017,Identified,Identified in Needs Assessment,,,,0.996547,34.37058,17350,93065,695
Uganda - Shikho-Nakalwa - 1012296,1012296,Eastern Region,Bududa,Bumayoka,2017,Identified,Identified in Needs Assessment,,,,1.042445,34.407845,12323,70941,405
Uganda - Muchomo-Bunatondo - 1012297,1012297,Eastern Region,Bududa,Bumayoka,2017,Identified,Identified in Needs Assessment,,,,1.029264,34.39792,14666,85453,585
Uganda - Manafwa - 1012298,1012298,Eastern Region,Bududa,Bukigai,2017,Identified,Identified in Needs Assessment,,,,1.014449,34.372193,19669,107345,1040
Uganda - Buwashi Lower - 1012299,1012299,Eastern Region,Bududa,Buwali,2017,Identified,Identified in Needs Assessment,,,,1.007974,34.371642,18662,101696,2050
Uganda - Bunamwamba Main - 1012300,1012300,Eastern Region,Bududa,Buwali,2017,Identified,Identified in Needs Assessment,,,,1.005258,34.395825,12082,69675,1820
Uganda - Nafunani - 1012301,1012301,Eastern Region,Bududa,Bumayoka,2017,Identified,Identified in Needs Assessment,,,,1.047861,34.415942,8648,53731,885
Uganda - Bunabumali - 1012302,1012302,Eastern Region,Bududa,Buwali,2017,Identified,Identified in Needs Assessment,,,,0.999995,34.387808,11295,78525,2800
Uganda - Shanzou-Nalufutu - 1012374,1012374,Eastern Region,Bududa,Bushiribo,2017,Identified,Identified in Needs Assessment,,,,1.040645,34.33537,21562,109994,2510
Uganda - Resort - 1011583,1011583,Eastern Region,Bulambuli,Bulegeni,2017,Identified,Identified in Needs Assessment,,,,1.278543,34.318153,5589,54965,7900
Uganda - Chesoyen - 1011593,1011593,Eastern Region,Kapchorwa,Chapterech,2017,Identified,Identified in Needs Assessment,,,,1.31696,34.36053,11773,67208,600
Uganda - Kemawa - 1011594,1011594,Eastern Region,Kapchorwa,Kaserem,2017,Identified,Identified in Needs Assessment,,,,1.32593,34.3454,11127,59138,700
Uganda - Kapsabuko - 1011595,1011595,Eastern Region,Kapchorwa,Kapsinda,2017,Identified,Identified in Needs Assessment,,,,1.3669172,34.3483679,3409,31989,350
Uganda - Nazwazwa - 1011696,1011696,Eastern Region,Bulambuli,Bumasobo,2017,Identified,Identified in Needs Assessment,,,,1.212136,34.394997,11856,41672,9300
Uganda - Bushibuya Upper - 1011805,1011805,Eastern Region,Bududa,Bushiyi,2017,Identified,Identified in Needs Assessment,,,,1.062098,34.40238,13120,63062,6000
Uganda - Namaili - 1011806,1011806,Eastern Region,Bududa,Bushiyi,2017,Identified,Identified in Needs Assessment,,,,1.052837,34.388716,20245,89018,3500
Uganda - Lunza-Shibumba - 1012050,1012050,Eastern Region,Bududa,Nangako Town Council,2017,Identified,Identified in Needs Assessment,,,,1.054546,34.343935,26505,100534,4190
Uganda - Kibiisi - 1012051,1012051,Eastern Region,Bududa,Bushika,2017,Identified,Identified in Needs Assessment,,,,1.059712,34.350364,25216,98199,1430
Uganda - Namomolo - 1012052,1012052,Eastern Region,Bududa,Bushiribo,2017,Identified,Identified in Needs Assessment,,,,1.034709,34.330458,17925,108714,1600
Uganda - Masiu - 1012053,1012053,Eastern Region,Bududa,Bukibokolo,2017,Identified,Identified in Needs Assessment,,,,1.00796,34.27496,13562,65841,1180
Uganda - Namalemu - 1012054,1012054,Eastern Region,Bududa,Bumasheti,2017,Identified,Identified in Needs Assessment,,,,0.987674,34.306409,14387,87685,570
Uganda - Bundibuturo II - 1012959,1012959,Western Region,Bundibugyo,Kirumya,2017,Identified,Identified in Needs Assessment,,,,0.760931,30.097965,5792.52,41756.61,3686
Uganda - Bundiwerume - 1012961,1012961,Western Region,Bundibugyo,Kirumya,2017,Identified,Identified in Needs Assessment,,,,0.726095,30.066533,17206.66,64416.33,2063
Uganda - Kaleyaleya II - 1012968,1012968,Western Region,Bundibugyo,Harugale,2017,Identified,Identified in Needs Assessment,,,,0.635027,30.030583,5186.15,33376.58,3550
Uganda - Kasuku - 1012971,1012971,Western Region,Bundibugyo,Ngamba,2017,Identified,Identified in Needs Assessment,,,,0.757341,30.131497,5322.29,29499.12,6312
Uganda - Kasulenge II - 1013264,1013264,Western Region,Bundibugyo,Kirumya,2017,Identified,Identified in Needs Assessment,,,,0.737634,30.100656,6815.21,48499.72,1670
Uganda - Humya-Tokwe - 1013265,1013265,Western Region,Bundibugyo,Bubukwanga,2017,Identified,Identified in Needs Assessment,,,,0.762011,30.042096,7263.23,35282.64,2418
Uganda - Bundimbheku - 1013266,1013266,Western Region,Bundibugyo,Kirumya,2017,Identified,Identified in Needs Assessment,,,,0.758385,30.096467,5699.97,43189.54,1742
Uganda - Lyambwe - 1013267,1013267,Western Region,Bundibugyo,Kirumya,2017,Identified,Identified in Needs Assessment,,,,0.732674,30.10893,6730.68,41578.26,8295
Uganda - Bundimulinga - 1012682,1012682,Western Region,Bundibugyo,Nyahuka town council,2017,Identified,Identified in Needs Assessment,,Concrete (11 - 20m),16,0.672921,29.996975,12435,56240,13000
Uganda - Kasili - 1012683,1012683,Western Region,Bundibugyo,Nyahuka town council,2017,Identified,Identified in Needs Assessment,,,,0.693256,29.974573,5933,36011,22500
Uganda - Bimara - 1012747,1012747,Western Region,Bundibugyo,Harugale and bukonzo,2017,Identified,Identified in Needs Assessment,,,,0.689072,30.07887,9658.38,51329.49,10000
Uganda - Kibale 1 - 1012748,1012748,Western Region,Bundibugyo,Harugale,2017,Identified,Identified in Needs Assessment,,,,0.68098,30.070957,7313.97,48978.53,9200
Uganda - Nyambaro - 1012749,1012749,Western Region,Bundibugyo,Nyahuka Town Council,2017,Identified,Identified in Needs Assessment,,,,0.674206,29.985053,16225.24,59889.5,13500
Uganda - Khanyunyi - 1008726,1008726,Eastern Region,Mbale,Wanale,2018,Identified,Identified in Needs Assessment,,,,1.047237,34.229627,16158,88418,
Uganda - Gibuzale - 1008728,1008728,Eastern Region,Bulambuli,Bumugibole to Masila,2018,Identified,Identified in Needs Assessment,,,,1.283067,34.390517,10731,48074,
Uganda - Belegali - 1008730,1008730,Eastern Region,Mbale,Mbale,2018,Identified,Identified in Needs Assessment,,,,1.068767,34.22943,14123,111006,1000
Uganda - Busirima - 1008731,1008731,Eastern Region,Sironko,Zusui and Bukyamba,2018,Identified,Identified in Needs Assessment,,,,1.13205,34.33905,11330,61128,3000
Uganda - Muyembe - 1008732,1008732,Eastern Region,Sironko,Bukyambi,2018,Identified,Identified in Needs Assessment,,,,1.151083,34.3333,10197,63356,
Uganda - Bunamulingi - 1008736,1008736,Eastern Region,Namisindwa,Bukokho,2018,Identified,Identified in Needs Assessment,,,40,0.888166,34.4204057,9805,41174,500
Uganda - Kadebede - 1008737,1008737,Eastern Region,Mbale,Nakaloke and Bukiyi,2018,Identified,Identified in Needs Assessment,,,,1.154733,34.184383,11862,70078,
Uganda - Bunabubulo Shabakhana - 1008739,1008739,Eastern Region,Mbale,Wanale,2018,Identified,Identified in Needs Assessment,,,,1.041863,34.234617,13313,85633,1050
Uganda - Bumutsola - 1008740,1008740,Eastern Region,Namisindwa,Nambooko and Bubutu,2018,Identified,Identified in Needs Assessment,,,,0.79408,34.312397,8049,47314,750
Uganda - Bumula - 1008741,1008741,Eastern Region,Namisindwa,Namabya,2018,Identified,Identified in Needs Assessment,,,,0.89265,34.332517,12627,80931,2000
Uganda - Kisekere - 1008746,1008746,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,0.87172,34.385675,18285,84575,
Uganda - Khasula - 1008747,1008747,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,0.87643,34.381873,18386,83051,
Uganda - Mufutu - 1008748,1008748,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,0.87336,34.375845,18026,84824,
Uganda - Buwambwa Nambwa - 1008751,1008751,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,0.8827583,34.3703517,17446,81958,2200
Uganda - Bukituma - 1008752,1008752,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,0.876361,34.401335,17496,69257,9000
Uganda - Bunamajye - 1008753,1008753,Eastern Region,Mbale,Bufumbo and Bukonde,2018,Identified,Identified in Needs Assessment,,,,1.106367,34.2491,21066,95235,15000
Uganda - Cheoli - 1008754,1008754,Eastern Region,Namisindwa,Bumbo,2018,Identified,Identified in Needs Assessment,,,,1.078933,34.16706,70719,187973,
Uganda - Bukalamya - 1008756,1008756,Eastern Region,Manafwa,Bunabwana,2018,Identified,Identified in Needs Assessment,,,,0.79476,34.277295,4515,43961,1500
Uganda - Matunga - 1008757,1008757,Eastern Region,Manafwa,Sibanga,2018,Identified,Identified in Needs Assessment,,,,0.9343,34.233617,8026,54788,
Uganda - Bumasale - 1008758,1008758,Eastern Region,Manafwa,Sibanga,2018,Identified,Identified in Needs Assessment,,,,0.92475,34.2345,8207,56591,2000
Uganda - Bunekoye - 1008759,1008759,Eastern Region,Manafwa,Butiro,2018,Identified,Identified in Needs Assessment,,,,0.811033,34.2658,6399,48448,1000
Uganda - Buwanyeza - 1008760,1008760,Eastern Region,Manafwa,Butiro,2018,Identified,Identified in Needs Assessment,,,,0.841833,34.301367,9857,62267,
