Opportunity Name,Project Code,Level 1 Government,Level 2 Government,Level 3 Government,B2P Fiscal Year,Stage,Sub-Stage,Close Date,Bridge Type,Span (m),GPS (Latitude),GPS (Longitude),Population Estimate 2000m,Population Estimate 5000m,Individuals Directly Served
Uganda - Bumwango - 1008763,1008763,Eastern Region,Manafwa,Manafwa Town Council,2018,Identified,Identified in Needs Assessment,,,,0.9423,34.294717,11411,75266,1500
Uganda - Mungasa - 1008764,1008764,Eastern Region,Manafwa,Manafwa Town Council,2018,Identified,Identified in Needs Assessment,,,,0.955983,34.28955,14376,72252,
Uganda - Sisiyi - 1008766,1008766,Eastern Region,Bulambuli,Bulambuli,2018,Identified,Identified in Needs Assessment,,,,1.2567,34.39007,6319,54334,
Uganda - Bubwabala - 1008772,1008772,Eastern Region,Bulambuli,Buwikhonge,2018,Identified,Identified in Needs Assessment,,,,1.38565,34.300517,2710,13972,750
Uganda - Bulumela - 1008773,1008773,Eastern Region,Bulambuli,Bwikhonge,2018,Identified,Identified in Needs Assessment,,,,0.44365,34.312067,0,0,100
Uganda - Bulako Cheputi - 1008774,1008774,Eastern Region,Bulambuli,Bwikhonge,2018,Identified,Identified in Needs Assessment,,,,1.39775,34.35115,1301,10939,700
Uganda - Bumakika - 1008777,1008777,Eastern Region,Bududa,Mumasheti,2018,Identified,Identified in Needs Assessment,,,,1.001833,34.303088,15541,85212,150
Uganda - Bukhayiyi - 1008778,1008778,Eastern Region,Bududa,Bumasheti,2018,Identified,Identified in Needs Assessment,,,,1.005285,34.307622,16058,87239,1800
Uganda - Bumalende - 1008782,1008782,Eastern Region,Bududa,Bumasheti,2018,Identified,Identified in Needs Assessment,,,,1.01538,34.301837,14991,79925,5000
Uganda - Bunamwamba - 1008783,1008783,Eastern Region,Bududa,Bumasheti,2018,Identified,Identified in Needs Assessment,,,,0.984685,34.304173,13705,85976,0
Uganda - Butsebangwe - 1008785,1008785,Eastern Region,Bududa,Bukalasi,2018,Identified,Identified in Needs Assessment,,,,1.004555,34.403775,11112,56191,500
Uganda - Bunadasa - 1011492,1011492,Eastern Region,Sironko,Bumalimba,2018,Identified,Identified in Needs Assessment,,,,,,,,1000
Uganda - Mpulya - 1013292,1013292,Western Region,Bundibugyo,Ntandi Town Council,2018,Identified,Identified in Needs Assessment,,,,0.800634,30.138757,4150.37,21501.02,1512
Uganda - Laigong - 1011289,1011289,Eastern Region,Kween,Benet,2019,Identified,Identified in Needs Assessment,,,,1.356256,34.50558,8339,31375,2328
Uganda - Nyakasoha - 1013997,1013997,Western Region,Bundibugyo,Bundingoma,2019,Identified,Identified in Needs Assessment,,,,0.665085,29.974431,11334.12,59045.51,1300
Uganda - Nabowa - 1013998,1013998,Western Region,Bundibugyo,Busunga Town Council,2019,Identified,Identified in Needs Assessment,,,,0.660758,29.972717,10927.39,58486.24,1290
Uganda - Bundinamandi - 1013999,1013999,Western Region,Bundibugyo,Bundingoma,2019,Identified,Identified in Needs Assessment,,,,0.671205,29.963053,5802.11,50981.96,1760
Uganda - Rwakasenyi - 1013585,1013585,Western Region,Bundibugyo,Burondo,2019,Identified,Identified in Needs Assessment,,,,0.891714,30.178511,1589.13,10099.18,1750
Uganda - Mburakasaka - 1013587,1013587,Western Region,Kasese,Bulembya Division,2019,Identified,Identified in Needs Assessment,,,,0.186533,30.030177,4997.49,41737.95,2650
Uganda - Bumate-Bugombwa - 1013814,1013814,Western Region,Bundibugyo,Bundibugyo Town Council,2019,Identified,Identified in Needs Assessment,,,,0.688192,30.066011,11863.2,53287.17,1140
Uganda - Rufula - 1013815,1013815,Western Region,Bundibugyo,Bundibugyo Town Council,2019,Identified,Identified in Needs Assessment,,,,0.711685,30.06621,24328.02,60498.25,1400
Uganda - Kasuka-Kuka - 1013816,1013816,Western Region,Bundibugyo,Ndugutu,2019,Identified,Identified in Needs Assessment,,,,0.622532,30.024661,4304.75,29028.37,2300
Uganda - Bundikawungu West - 1013818,1013818,Western Region,Bundibugyo,Mirambi,2019,Identified,Identified in Needs Assessment,,,,0.667187,29.994301,17147.32,64574.18,5800
Uganda - Kazaroho - 1013819,1013819,Western Region,Bundibugyo,Sindila,2019,Identified,Identified in Needs Assessment,,,,0.583917,29.971551,957.35,11150.94,1600
Uganda - Mitunda - 1013821,1013821,Western Region,Bundibugyo,Kagugu,2019,Identified,Identified in Needs Assessment,,,,0.614398,29.991385,4377.52,38152.2,1900
Uganda - Ntagata - 1013822,1013822,Western Region,Bundibugyo,Kagugu,2019,Identified,Identified in Needs Assessment,,,,0.613734,29.979797,4238.88,36852.78,1950
Uganda - Busibi-Nyamba - 1014454,1014454,Western Region,Kasese,Kyabarungira,2019,Identified,Identified in Needs Assessment,,,,0.438299,30.160822,5424.1,38917.93,12400
Uganda - Karujumba - 1014456,1014456,Western Region,Kasese,Kyarumba,2019,Identified,Identified in Needs Assessment,,,,0.064435,29.911981,9632.45,35333.63,38000
Uganda - Kabingo-Busingo - 1014458,1014458,Western Region,Kasese,Kyarumba,2019,Identified,Identified in Needs Assessment,,,,0.150543,29.926509,2952.91,17566.49,6000
Uganda - Kigaramire - 1014460,1014460,Western Region,Kasese,Bugoye,2019,Identified,Identified in Needs Assessment,,,,0.266854,30.109818,6754.87,33047.46,16200
Uganda - Izinga-Bwizibwera - 1014649,1014649,Western Region,Kasese,Maliba,2019,Identified,Identified in Needs Assessment,,,,0.289855,30.110648,3711.61,24312.62,2650
Uganda - Nyakaka-Buhati - 1014651,1014651,Western Region,Kasese,Bwesumbu,2019,Identified,Identified in Needs Assessment,,,,0.472357,30.093033,2651.42,18198.82,6000
Uganda - Ngenge - 1018566,1018566,Eastern Region,Kween,Benet,2020,Identified,Identified in Needs Assessment,,Suspended Bridge,30,1.358779,34.521656,1501.3,15742.16,1302
Uganda - Nyinendugu - 1021782,1021782,Western Region,Ibanda,Bufunda division,2020,Identified,Identified in Needs Assessment,,,,-0.14743,30.498804,9610.14,37306.7,14400
Uganda - Kyetegyeka- Kajumbura - 1021783,1021783,Western Region,Ibanda,Bufunda division,2020,Identified,Identified in Needs Assessment,,,,-0.176814,30.530784,2701.02,23174.45,15200
Uganda - Mirambi - 1021825,1021825,Western Region,Ibanda,Kagongo,2020,Identified,Identified in Needs Assessment,,,,-0.126645,30.422006,4924.55,34458.07,24900
Uganda - Nkombe 1 - Kanyambiriri - 1022219,1022219,Western Region,Rubirizi,Rutoto,2020,Identified,Identified in Needs Assessment,,,,-0.350505,30.095959,2288.67,11297.18,900
Uganda - Bukyaba - 1022220,1022220,Western Region,Rubirizi,Rutoto,2020,Identified,Identified in Needs Assessment,,,,-0.314403,30.092098,3649.43,24338.75,2000
Uganda - Nkondo A- Nkondo B - 1022221,1022221,Western Region,Rubirizi,Ryeru subcounty,2020,Identified,Identified in Needs Assessment,,,,-0.290064,30.082289,5369.6,30062.74,2020
Uganda - Katanda 1- Kakindo A - 1022222,1022222,Western Region,Rubirizi,Katanda,2020,Identified,Identified in Needs Assessment,,,,-0.225961,30.172146,6891.26,36992.96,8242
Uganda - Katanda 1- kakindo C - 1022223,1022223,Western Region,Rubirizi,Katanda,2020,Identified,Identified in Needs Assessment,,,,-0.227783,30.174238,6696.78,36907.39,5858
Uganda - Mwongera 2- kakari 2 - 1022224,1022224,Western Region,Rubirizi,Katerera subcounty,2020,Identified,Identified in Needs Assessment,,,,-0.182909,30.200091,4293.09,28757.41,2783
Uganda - Nyakanengo - 1022226,1022226,Western Region,Rubirizi,Kyabakara,2020,Identified,Identified in Needs Assessment,,,,-0.170735,30.17835,2645.03,23255.12,1872
Uganda - Kwerebera-kakindo 2 bridge - 1022227,1022227,Western Region,Ibanda,"Kicuzi in Ibanda district, mashyoro in kitagwenda district",2020,Identified,Identified in Needs Assessment,,,,-0.115069,30.283477,1860.99,15717.35,0
Uganda - Mugoma-kasindukwa - 1022725,1022725,Western Region,Kabarole,Karambi,2020,Identified,Identified in Needs Assessment,,,,0.681577,30.251207,7943.39,73059.62,1450
Uganda - Kitonya - 1022729,1022729,Western Region,Kabarole,Karangura,2020,Identified,Identified in Needs Assessment,,,,0.612115,30.149292,4384.83,27763.85,4883
Uganda - Nyataboma central-Kicalaca - 1022732,1022732,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.736377,30.297,3833.75,19872.06,2360
Uganda - Kicalaca-Kanyatete - 1022733,1022733,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,Culvert (10m or less),,0.725351,30.293658,3712.89,23256.04,1820
Uganda - Kikonge-Bwanika - 1022734,1022734,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.703121,30.262914,5740.5,43162.57,4660
Uganda - Kakonkome - 1022735,1022735,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.681862,30.286775,11738.45,70086.75,7360
Uganda - Mount Gessi - 1022738,1022738,Western Region,Kabarole,Karangura,2020,Identified,Identified in Needs Assessment,,,,0.660638,30.149988,3456.82,26383.22,2177
Uganda - Bulyambuzi B-Buharani - 1022739,1022739,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.759376,30.307662,2784.96,15756.28,1850
Uganda - Bulega-mpinga - 1022740,1022740,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.744009,30.317333,3682.27,17501.02,2300
Uganda - Bulyambuzi B-Nyakabira - 1022741,1022741,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.764399,30.315507,2537.81,14411.2,1250
Uganda - Kyeihembe-kijenga - 1022742,1022742,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.745246,30.339555,2815.61,16751.14,800
Uganda - Nyakitokoli A-Buhami - 1022743,1022743,Western Region,Kabarole,Karangura,2020,Identified,Identified in Needs Assessment,,,,0.6832,30.172702,4686.09,34761.6,3348
Uganda - Kabasanja-Mwokya - 1022744,1022744,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.753969,30.347315,2253.42,15860.41,1600
Uganda - Kakundwa-Nyantaboma - 1022745,1022745,Western Region,Kabarole,Harugongo,2020,Identified,Identified in Needs Assessment,,,,0.731018,30.305661,3552.33,20397.21,2000
Uganda - Mount Gessi Alternate Location - 1022862,1022862,Western Region,Kabarole,,2020,Identified,Identified in Needs Assessment,,,,0.661233,30.150787,3487.01,26714.86,0
Uganda - Rugarama 1023074 audit - 1023311,1023311,Western Region,Ibanda,,2020,Identified,Identified in Needs Assessment,,,,,,,,0
Uganda - Rwenda 1023083 audit - 1023312,1023312,Western Region,Ibanda,,2020,Identified,Identified in Needs Assessment,,,,,,,,0
Uganda - Mogondo 1023085 - 1023313,1023313,Western Region,Ibanda,,2020,Identified,Identified in Needs Assessment,,,,,,,,0
Uganda - Rwatibale audit 1023087 - 1023315,1023315,Western Region,Ibanda,,2020,Identified,Identified in Needs Assessment,,,,,,,,0
Uganda - Sililwa - 1008735,1008735,Eastern Region,Namisindwa,Bukokho,2020,Identified,Identified in Needs Assessment,,,60,0.856349,34.4201456,11400,50650,1769
Uganda - Wekobosa - 1008742,1008742,Eastern Region,Namisindwa,Bukhaweka,2020,Identified,Identified in Needs Assessment,,Suspended Bridge,40,0.90965,34.319567,11842,78183,3301
Uganda - Bunekesa - 1008765,1008765,Eastern Region,Manafwa,Manafwa Town Council,2020,Identified,Identified in Needs Assessment,,,,0.959983,34.296867,12956,76354,3999
Uganda - Nyimei - 1011152,1011152,Eastern Region,Kween,Kiriki,2020,Identified,Identified in Needs Assessment,,,40,1.430213,34.718882,209,2316,1072
Uganda - Kapchemelei - 1011290,1011290,Eastern Region,Kween,Benet,2020,Identified,Identified in Needs Assessment,,,,1.359521,34.522313,6869,32778,498
Uganda - Magunga- Nyakagongo - 1022726,1022726,Western Region,Kabarole,Mugusu,2021,Identified,Identified in Needs Assessment,,,,0.590396,30.203002,8887.26,45242.57,11150
Uganda - Karwoma - 1022728,1022728,Western Region,Kabarole,Mugusu,2021,Identified,Identified in Needs Assessment,,Suspension Bridge,45,0.595394,30.178,6252.75,43319.21,4250
Uganda - Rugarama 1 - 1023074,1023074,Western Region,Ibanda,Rukiri,2021,Identified,Identified in Needs Assessment,,,,-0.287358,30.437223,3587.46,23111.97,4743
Uganda - Rujumbura-Kayanja - 1023075,1023075,Western Region,Ibanda,Nyabuhikye,2021,Identified,Identified in Needs Assessment,,,,-0.249153,30.498536,2531.86,18058.73,2431
Uganda - Kitontoma-Nsasi - 1023076,1023076,Western Region,Ibanda,Bisheshe division,2021,Identified,Identified in Needs Assessment,,,,-0.090735,30.525903,3076.51,23150.56,1686
Uganda - Rwemigina - 1023077,1023077,Western Region,Ibanda,Bufunda division,2021,Identified,Identified in Needs Assessment,,,,-0.109694,30.569906,3268.29,24050.23,2196
Uganda - Kashangura - 1023078,1023078,Western Region,Ibanda,Bisheshe division,2021,Identified,Identified in Needs Assessment,,,,-0.062238,30.43596,3685.09,23326.47,2105
Uganda - Rwobuhungye -Mirambi - 1023079,1023079,Western Region,Ibanda,Rumuri subcounty,2021,Identified,Identified in Needs Assessment,,,,-0.21521,30.454859,3094.18,19007.3,5722
Uganda - Bururuma - 1023080,1023080,Western Region,Ibanda,Nyamarebe,2021,Identified,Identified in Needs Assessment,,,,0.033434,30.599913,2714.75,17382.5,7882
Uganda - Karangara-Rwemerire - 1023082,1023082,Western Region,Ibanda,Bisheshe,2021,Identified,Identified in Needs Assessment,,,,-0.059566,30.525787,1927.3,19798.9,4223
Uganda - Rwenda bridge - 1023083,1023083,Western Region,Ibanda,Rukiri,2021,Identified,Identified in Needs Assessment,,,,-0.210705,30.426929,3552.01,23167.6,4074
Uganda - Kakuuto bridge - 1023084,1023084,Western Region,Ibanda,Bufunda division,2021,Identified,Identified in Needs Assessment,,,,-0.043582,30.568198,1867.64,15063.99,6197
Uganda - Mogondo-Kakuuto 3 - 1023085,1023085,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,-0.031115,30.570408,2288.8,15546.08,3498
Uganda - Kitooro 1-rugando - 1023086,1023086,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,0.045227,30.538538,3142.51,24758.23,2680
Uganda - Rwatibale-Kashangura - 1023087,1023087,Western Region,Ibanda,Kagongo division,2021,Identified,Identified in Needs Assessment,,,,-0.040117,30.451417,3284.32,22237.58,1200
Uganda - Katiri bridge - 1024478,1024478,Western Region,Kasese,Bulembia division,2021,Identified,Identified in Needs Assessment,,,,0.197593,30.015778,6140,32264.1,0
Uganda - Mitswamba-Maliba - 1024487,1024487,Western Region,Kasese,Kitswmba,2021,Identified,Identified in Needs Assessment,,,,0.348409,30.149782,2802.03,24396.45,0
Uganda - Kihyo-Kahando - 1024488,1024488,Western Region,Kasese,Hima Town council,2021,Identified,Identified in Needs Assessment,,,,0.355856,30.151001,3295.67,27691.24,0
Uganda - Kalumanga- Kasanga - 1024489,1024489,Western Region,Kasese,Kichwamba,2021,Identified,Identified in Needs Assessment,,,,0.336607,30.153652,2452.97,22415.09,0
Uganda - Maliba 1- Kakindo - 1024493,1024493,Western Region,Kasese,Maliba subcounty,2021,Identified,Identified in Needs Assessment,,,,0.32044,30.099706,3579.97,19107,0
Uganda - Karujumba re assessment - 1024494,1024494,Western Region,Kasese,Kitabo subcounty,2021,Identified,Identified in Needs Assessment,,,,,,,,0
Uganda - Mukumbwe-Nsorro - 1025708,1025708,Western Region,Kabarole,Karambi,2021,Identified,Identified in Needs Assessment,,,,0.612556,30.261805,9088.05,60893.08,0
Uganda - Buhesi-Magunga - 1025710,1025710,Western Region,Kabarole,Mugusu,2021,Identified,Identified in Needs Assessment,,,,0.590271,30.203088,8922.79,45227.07,0
Uganda - Mwihira - 1025714,1025714,Western Region,Kabarole,Mugusu,2021,Identified,Identified in Needs Assessment,,,,0.638828,30.17168,6030.2,35651.45,0
Uganda - Nyankuku - 1025716,1025716,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.720146,30.195831,5278.39,27978.33,0
Uganda - Mabaale - 1025719,1025719,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.726088,30.196927,4885.94,26440.82,0
Uganda - Nyakaseke - 1025720,1025720,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.730345,30.206996,4179.39,25913.85,0
Uganda - Bulitukura - 1025722,1025722,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.714876,30.220725,3834.26,30686.64,0
Uganda - Nyakitunga - 1025724,1025724,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.711633,30.212849,3966.08,32737.21,0
Uganda - Nyankwanzi-Kihinda - 1025795,1025795,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.719402,30.221048,3823.47,28771.91,0
Uganda - Bwanika-Nyankwanzi - 1025796,1025796,Western Region,Kabarole,Kicwamba,2021,Identified,Identified in Needs Assessment,,,,0.722058,30.233111,3869.3,26086.59,0
Uganda - Kyangabukama-Nyabikere - 1025801,1025801,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.493074,30.326706,3530.5,13282.23,0
Uganda - Iruhuura-Kanyeriire - 1025799,1025799,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.465001,30.305085,2000.85,14020.23,0
Uganda - Kyantambara-Twoto - 1025800,1025800,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.49267,30.316441,2890.42,14036.67,0
Uganda - Kyantambara-Rwiigo - 1025802,1025802,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.493721,30.30151,2124.31,15045.12,0
Uganda - Busingye B - 1025803,1025803,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.430056,30.307272,2827.15,13893.52,0
Uganda - Kihogo - 1025804,1025804,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.452906,30.313568,1969.1,13123.72,0
Uganda - Kaburakucumba - 1025805,1025805,Western Region,Kabarole,Kasenda,2021,Identified,Identified in Needs Assessment,,,,0.454251,30.312693,1978.11,13228.42,0
Uganda - Sooko-Kangoma - 1025837,1025837,Western Region,Ibanda,Nyamarebe,2021,Identified,Identified in Needs Assessment,,,,0.143866,30.569432,2424.46,17519.54,0
Uganda - Ahakabaale-Nyakanengo - 1025839,1025839,Western Region,Ibanda,Nyamarebe,2021,Identified,Identified in Needs Assessment,,,,0.095771,30.565531,2162.53,16596.63,0
Uganda - Kakuuto 2 - 1025856,1025856,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,-0.043304,30.568234,1879.08,15068.45,0
Uganda - Katojo 2 - Karituusi - 1025857,1025857,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,0.009157,30.5831,2611.13,16879.1,0
Uganda - Rwakamugamba - 1025858,1025858,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,0.026819,30.591351,2938.83,16807.12,0
Uganda - Rushambya-Karituusi - 1025859,1025859,Western Region,Ibanda,Ishongororo,2021,Identified,Identified in Needs Assessment,,,,0.019754,30.586157,2931.38,16880.04,0
Uganda - Mureefu - 1025860,1025860,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.017306,30.455856,3107.18,21238.96,0
Uganda - Birongo 3 - Kagango 2 - 1025861,1025861,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.02417,30.455347,3216.76,22426.82,0
Uganda - Kemihoko-Karokarungi - 1025862,1025862,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.040231,30.428799,3434.59,24053.14,0
Uganda - Kashwiiga-Kikafunda-Rwambu - 1025863,1025863,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.046618,30.429797,3578.46,23752.75,0
Uganda - Rwenkuba-Kyabwanshwa - 1025864,1025864,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.009637,30.398234,3647.26,29519.42,0
Uganda - Kiryabisoro-Kaburishokye - 1025865,1025865,Western Region,Ibanda,Kijongo,2021,Identified,Identified in Needs Assessment,,,,0.014845,30.402506,3538.22,29000.53,0
Uganda - Isule-Kihindi - 1025997,1025997,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.360334,30.091732,2673.31,24309.95,0
Uganda - Kiruli 1A - Katebe 1 - 1025979,1025979,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.346467,30.132992,3073.57,22242.27,0
Uganda - Nyangere-Katebe - 1025980,1025980,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.34525,30.124218,3252.72,21606.04,0
Uganda - Kibumba-Kabuyiri - 1025981,1025981,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.343093,30.105057,3099.8,20567.4,0
Uganda - Katindo-Rwenzori - 1025983,1025983,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.327778,30.08444,3542.26,18866.43,0
Uganda - Mirimbo-Kisamba II - 1025984,1025984,Western Region,Kasese,Bugoye,2021,Identified,Identified in Needs Assessment,,,,0.313134,30.055958,2706.27,15409.32,0
Uganda - Katooke 1 - Kinyangoye - 1025985,1025985,Western Region,Kasese,Bugoye,2021,Identified,Identified in Needs Assessment,,,,0.257728,30.076722,3261.72,26029.35,0
Uganda - Nyakabale-Gatyanga - 1025986,1025986,Western Region,Kasese,Kitswamba,2021,Identified,Identified in Needs Assessment,,,,0.379175,30.198456,7621.54,40535.5,0
Uganda - Kinyabwamba Lower - Sinai - 1025987,1025987,Western Region,Kasese,Kitswamba,2021,Identified,Identified in Needs Assessment,,,,0.318519,30.151438,2285.42,24521.92,0
Uganda - Kahembe-Kasanga - 1025988,1025988,Western Region,Kasese,Kitswamba,2021,Identified,Identified in Needs Assessment,,,,0.332089,30.150926,2334.12,21606.72,0
Uganda - Kihyo-Kagando - 1025991,1025991,Western Region,Kasese,Kitswamba,2021,Identified,Identified in Needs Assessment,,,,0.35339,30.149908,3092.82,26433.61,0
Uganda - Butebuya-Kagando - 1025992,1025992,Western Region,Kasese,Kitswamba,2021,Identified,Identified in Needs Assessment,,,,0.350077,30.150403,2860.99,25120.19,0
Uganda - Kyarugomoka-Izinga - 1025993,1025993,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.31149,30.104902,3675.19,19370.35,0
Uganda - Muwelo-Kiryamutaka - 1025994,1025994,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.356128,30.095765,2723.25,23662.27,0
Uganda - Kalhonge-Mayiboze - 1025995,1025995,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.376211,30.077556,2954.06,23842.28,0
Uganda - Buloba-Kitoko - 1025996,1025996,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.369789,30.081199,2743.22,23991.8,0
Uganda - Sinai-Kinyabwamba - 1025999,1025999,Western Region,Kasese,Maliba,2021,Identified,Identified in Needs Assessment,,,,0.321499,30.147008,2017.98,22626.3,0
Uganda - Kasojo-Kinyamwenge - 1026000,1026000,Western Region,Kasese,Hima Town Council,2021,Identified,Identified in Needs Assessment,,,,0.292831,30.171791,9904.71,28003.82,0
Uganda - Ibunda-Kinyangwa - 1026001,1026001,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.401466,30.095778,7116.47,31943.26,0
Uganda - Ibunda - 1026002,1026002,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.39827,30.095476,7022.97,31733,0
Uganda - Kuruhe - Bughendera Health Centre II - 1026003,1026003,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.395715,30.106299,7555.13,35313.63,0
Uganda - Kasenyi - 1026004,1026004,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.395094,30.126927,8764.4,41873.42,0
Uganda - Butera - 1026005,1026005,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.394115,30.133835,9208.51,43254.74,0
Uganda - Kasambya - 1026006,1026006,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.38009,30.12006,6307.66,36314.94,0
Uganda - Kikoka-Rwesande - 1026007,1026007,Western Region,Kasese,Buhuhira,2021,Identified,Identified in Needs Assessment,,,,0.387763,30.148532,8655.76,42954.84,0
Uganda - Butswa-Nyakarambi - 1026008,1026008,Western Region,Kasese,Kabatunda-Kirabaho Town Council,2021,Identified,Identified in Needs Assessment,,,,0.42026,30.176746,7572.7,45067.51,0
Uganda - Kibenze-Nyabwina - 1026009,1026009,Western Region,Kasese,Kyabarungira,2021,Identified,Identified in Needs Assessment,,,,0.40786,30.183009,7010.3,48252.93,0
Uganda - Rwesande II - Kahondo - 1026010,1026010,Western Region,Kasese,Kyabarungira,2021,Identified,Identified in Needs Assessment,,,,0.392178,30.140182,9253.25,43962.82,0
Uganda - Nyambuku - 1036859,1036859,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.354563,30.067922,2935.67,18554.08,0
Uganda - Kasilingi-Gatyanga - 1036850,1036850,Western Region,Kasese,Rugendabara-Kikongo Town Council,2021,Identified,Identified in Needs Assessment,,,,0.376899,30.199969,8278.07,39169.71,0
Uganda - Lhume-Gatyanga - 1036851,1036851,Western Region,Kasese,Rugendabara-Kikongo Town Council,2021,Identified,Identified in Needs Assessment,,,,0.375295,30.204147,9485.99,37857.99,0
