Opportunity Name,Project Code,Level 1 Government,Level 2 Government,Level 3 Government,B2P Fiscal Year,Stage,Sub-Stage,Close Date,Bridge Type,Span (m),GPS (Latitude),GPS (Longitude),Population Estimate 2000m,Population Estimate 5000m,Individuals Directly Served
Uganda - Nyabubale - Mubuku Prison - 1036852,1036852,Western Region,Kasese,Karusandara,2021,Identified,Identified in Needs Assessment,,,,0.247111,30.144712,4244.63,30003.33,0
Uganda - Kaswa-Mbata - 1036854,1036854,Western Region,Kasese,Bwesumbu,2021,Identified,Identified in Needs Assessment,,,,0.42759,30.102894,4722.46,31747.01,0
Uganda - Bwesumbu 2 - Kabatunda 2 - 1036855,1036855,Western Region,Kasese,Bwesumbu,2021,Identified,Identified in Needs Assessment,,,,0.427928,30.144296,7200.84,39580.29,0
Uganda - Kalhubulha - 1036856,1036856,Western Region,Kasese,Kabatunda-Kirabaho Town Council,2021,Identified,Identified in Needs Assessment,,,,0.430342,30.169275,6773.57,42414.05,0
Uganda - Kibuga - 1036857,1036857,Western Region,Kasese,Karusandara,2021,Identified,Identified in Needs Assessment,,,,0.234287,30.178211,1035.83,12912.75,0
Uganda - Kamabwe - 1036858,1036858,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.351061,30.073315,3076.04,18958.05,0
Uganda - Mulyasabu - 1036860,1036860,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.357672,30.064732,2937.62,18501.27,0
Uganda - Kisungwa - 1036861,1036861,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.360185,30.063894,2965.84,18780.06,0
Uganda - Kyanika-Nyambuku - 1036862,1036862,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.36593,30.05262,3121.36,17281.54,0
Uganda - Rwenzori High - 1036863,1036863,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.321051,30.080091,3353.93,18396.2,0
Uganda - Kitakena - 1036864,1036864,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.337792,30.083578,3474.44,19119.76,0
Uganda - Nyambuku-Kyanya - 1036865,1036865,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.333542,30.084256,3560.28,19029.28,0
Uganda - Kikoga-Nyakakindo - 1036866,1036866,Western Region,Kasese,Karusandara,2021,Identified,Identified in Needs Assessment,,,,0.251201,30.198658,1810.79,15911.03,0
Uganda - Nyakabiira - 1036927,1036927,Western Region,Kasese,Ibanda-Kyanya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.372515,30.047468,3135.06,16504.71,0
Uganda - Kyambara-Mahango - 1036928,1036928,Western Region,Kasese,Mahango,2021,Identified,Identified in Needs Assessment,,,,0.141642,29.994049,8509.67,31898.64,0
Uganda - Kyamuduma 2 - 1036929,1036929,Western Region,Kasese,Mahango,2021,Identified,Identified in Needs Assessment,,,,0.125503,29.992582,6405.91,28494.89,0
Uganda - Rutoke - 1036933,1036933,Western Region,Kasese,Muhokya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.078397,30.049194,1479.32,5648.33,0
Uganda - Kahokya-Kalere - 1036930,1036930,Western Region,Kasese,Kahokya,2021,Identified,Identified in Needs Assessment,,,,0.051144,29.960176,761.07,9315.37,0
Uganda - Kahokya-Kabiriti - 1036931,1036931,Western Region,Kasese,Kahokya,2021,Identified,Identified in Needs Assessment,,,,0.068152,29.957458,1664.77,13428.6,
Uganda - Kikeri - 1036934,1036934,Western Region,Kasese,Muhokya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.076227,30.050705,1367.9,5382.91,0
Uganda - Kisongora - 1036935,1036935,Western Region,Kasese,Muhokya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.094882,30.029107,1118.25,9759.44,0
Uganda - Leo - 1036936,1036936,Western Region,Kasese,Muhokya Town Council,2021,Identified,Identified in Needs Assessment,,,,0.095169,30.028037,1059.76,10014.19,0
Uganda - Kapapi - 1037599,1037599,Western Region,Hoima,Kigorobya,2021,Identified,Identified in Needs Assessment,,,,1.639781,31.340486,4125.55,29720.72,
Uganda - Kenkorogo - 1040958,1040958,Western Region,Ibanda,Nyabuhikye,2021,Identified,Identified in Needs Assessment,,,,-0.244177,30.505305,2263.68,18920.88,1480
Uganda - Ruboni-kyambowu - 1038158,1038158,Western Region,Kasese,Ibanda-kyanya,2022,Identified,Identified in Needs Assessment,,Hybrid Suspension Bridge,60,0.338746,30.031664,1834,14058.92,6046
Uganda - Bukumi - 1040947,1040947,Western Region,Buliisa,Biiso,2022,Identified,Identified in Needs Assessment,,,,1.764117,31.385767,3628.91,23841.55,0
Uganda - Kyamukwenda - 1040949,1040949,Western Region,Hoima,Kapapi,2022,Identified,Identified in Needs Assessment,,,,1.70399,31.337879,2709.34,17180.62,0
Uganda - Sambye 2 - 1040950,1040950,Western Region,Buliisa,,2022,Identified,Identified in Needs Assessment,,,,2.124358,31.434485,3825.38,17201.23,0
Uganda - Nyarigata-Rwamasaazo - 1052139,1052139,Western Region,Rukiga,Kamwezi,2022,Identified,Identified in Needs Assessment,,,,-1.212598,30.171454,2823.06,20031.69,2800
Uganda - Mituri- Kyamiyaga(Bunyangabu) - 1025711,1025711,Western Region,Kabarole,Rutete,2023,Identified,Identified in Needs Assessment,,,,0.537663,30.258733,3101.37,22283.93,0
Uganda - Kibagha A - 1025730,1025730,Western Region,Kabarole,Karangura,2023,Identified,Identified in Needs Assessment,,,,0.654765,30.166887,6131.3,33306.14,0
Uganda - Kamigani A- Mabona zone(Bunyangabu) - 1025713,1025713,Western Region,Kabarole,Ruteete,2023,Identified,Identified in Needs Assessment,,,,0.51063,30.266401,2504.79,19311.13,0
Uganda - Kyanetemba-Katika - 1025715,1025715,Western Region,Kabarole,Ruteete,2023,Identified,Identified in Needs Assessment,,,,0.504007,30.268756,2441.02,18831.23,0
Uganda - Kyakagusa- Burunda - 1025717,1025717,Western Region,Kabarole,Ruteete,2023,Identified,Identified in Needs Assessment,,,,0.522079,30.333838,2618.52,14271.95,0
Uganda - Harugongo-kikonge A - 1025723,1025723,Western Region,Kabarole,Harugongo,2023,Identified,Identified in Needs Assessment,,,,0.709731,30.269785,4499.24,35601.34,0
Uganda - Harugongo-Kikonge - 1025725,1025725,Western Region,Kabarole,Harugongo,2023,Identified,Identified in Needs Assessment,,,,0.713138,30.269961,4278.32,32721.31,0
Uganda - Lyesikundu - 1025726,1025726,Western Region,Kabarole,Bukuku,2023,Identified,Identified in Needs Assessment,,,,0.655713,30.206933,9262.27,51660.3,0
Uganda - Nyabigo - 1025727,1025727,Western Region,Kabarole,Bukuku,2023,Identified,Identified in Needs Assessment,,,,0.662644,30.212962,10997.67,51000.12,0
Uganda - Mandako - 1025728,1025728,Western Region,Kabarole,Bukuku,2023,Identified,Identified in Needs Assessment,,,,0.656335,30.193829,7743,47337.56,0
Uganda - Kihinda A- Mitoomi - 1025734,1025734,Western Region,Kabarole,Karangura,2023,Identified,Identified in Needs Assessment,,,,0.709437,30.184958,5755.24,29663.58,0
Uganda - Kihwera - 1025729,1025729,Western Region,Kabarole,Bukuku,2023,Identified,Identified in Needs Assessment,,,,0.657305,30.180105,7623.16,40344.46,0
Uganda - Nyarukamba B - 1025731,1025731,Western Region,Kabarole,Karangura,2023,Identified,Identified in Needs Assessment,,,,0.659984,30.15836,4666.28,29659.44,0
Uganda - Kibagha B - 1025732,1025732,Western Region,Kabarole,Karangura,2023,Identified,Identified in Needs Assessment,,,,0.659773,30.166483,5943.87,33086.88,0
Uganda - Masongola - 1025821,1025821,Western Region,Kabarole,Kabende,2023,Identified,Identified in Needs Assessment,,,,0.886076,30.497318,2745.82,16616.54,0
Uganda - Fortportal Hospital bridge - 1025822,1025822,Western Region,Kabarole,Fortportal city,2023,Identified,Identified in Needs Assessment,,,,0.656578,30.280525,32289.44,87138.15,0
Uganda - Mpanga market - 1025823,1025823,Western Region,Kabarole,Fortportal city,2023,Identified,Identified in Needs Assessment,,,,0.656779,30.278464,33221.57,87906.48,0
Uganda - Kisabo 1 - 1025843,1025843,Western Region,Ibanda,Kicuzi,2023,Identified,Identified in Needs Assessment,,,,-0.158912,30.361206,3240.53,18014.25,0
Uganda - Karuhisi - 1025842,1025842,Western Region,Ibanda,Kicuzi,2023,Identified,Identified in Needs Assessment,,,,-0.148989,30.275841,1223.96,9565.5,0
Uganda - Mutuure - 1025844,1025844,Western Region,Ibanda,Kicuzi,2023,Identified,Identified in Needs Assessment,,,,-0.172347,30.372726,4059.09,20743.53,0
Uganda - NYAKATSE - 1026041,1026041,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.105788,29.897304,3746.29,33543.09,0
Uganda - COMPASSION - 1026042,1026042,Western Region,Kasese,KISINGA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.065598,29.871038,8272.23,45073.14,0
Uganda - KAMBALA - 1026043,1026043,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.023428,29.848451,7577.97,45021.88,0
Uganda - BURUMBIKA TO IHANURA - 1026012,1026012,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.114932,29.914496,2520.29,24867.96,0
Uganda - BUYAGHA - 1026013,1026013,Western Region,Kasese,KYONDO SUB SCOUNTY,2023,Identified,Identified in Needs Assessment,,,,0.110779,29.915023,2732.79,27509.01,0
Uganda - KIRIMWIHANGO - 1026018,1026018,Western Region,Kasese,ISANGO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.018187,29.750094,26533.14,108330.72,0
Uganda - MUROHO - 1026019,1026019,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.095858,29.760961,5012.73,36112.31,0
Uganda - KISEBERE PRIMARY SCHOOL - 1026020,1026020,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.118978,29.755668,5293.75,20094.07,0
Uganda - PADDY KABAGAMBI - 1026021,1026021,Western Region,Kasese,KITHOLHUSUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.088755,29.746801,6259.06,44469.2,0
Uganda - KYAMINYAWANDI- KYESERO - 1026022,1026022,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,-0.000017,29.813577,6585.29,39155.87,0
Uganda - MUHINDI KIGHUTHU - 1026023,1026023,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.049084,29.813406,2599.74,36580.32,0
Uganda - KATHIKALI - 1026024,1026024,Western Region,Kasese,NYAKIYUMBU l SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,-0.030712,29.803757,1230.38,26050.48,0
Uganda - KYABISORO KITSUTSU - 1026025,1026025,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.015589,29.813419,4547.34,45424.22,0
Uganda - KANYAMPARA 1 - 1026026,1026026,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.042318,29.858419,6876.25,40402.47,0
Uganda - DOLF - 1026027,1026027,Western Region,Kasese,KISINGA TOWN COUNCIL,2023,Identified,Identified in Needs Assessment,,,,0.076043,29.89759,13947.43,40644.59,0
Uganda - KYAMPARA KAMUKUMBI - 1026029,1026029,Western Region,Kasese,ISANGO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.009269,29.748408,15624.38,93824.07,0
Uganda - KIGHUTHU - 1026030,1026030,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.048897,29.813093,2597.32,36828.86,0
Uganda - MADEBE - 1026031,1026031,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.031779,29.855496,6991.63,43688.72,0
Uganda - KITSUTSU - NYAKASOJO - 1026032,1026032,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.022374,29.81342,3990.29,46514.24,0
Uganda - NKUNYU 11 KEMANGO - 1026033,1026033,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.01971,29.846355,7991.65,45401.76,0
Uganda - KARAMBI DEN - 1026034,1026034,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.028409,29.857984,6590.35,44690.36,0
Uganda - KEMANGO KACUNGIRO - 1026035,1026035,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.021101,29.857893,6253.78,45876.05,0
Uganda - KANYAMPARA DOING - 1026036,1026036,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.041356,29.85145,6952.67,38454.44,0
Uganda - MURUGA - 1026037,1026037,Western Region,Kasese,KISINGA TOWN COUNCIL,2023,Identified,Identified in Needs Assessment,,,,0.08068,29.90038,11510.51,40239.7,0
Uganda - MUNKUNYU 11 KEMANGO - 1026039,1026039,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.020771,29.850035,7518.5,45764.56,0
Uganda - NYABIRONGO 1 - 1026040,1026040,Western Region,Kasese,KISINGA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.070728,29.87478,9553.59,44756.72,0
Uganda - KYAMAKUNGU - 1036853,1036853,Western Region,Kasese,KYONDO SUBCOUNTY,2023,Identified,Identified in Needs Assessment,,,,0.109207,29.932376,3348.09,22829.89,0
Uganda - NYAMUSULE IHANDIRO - 1036867,1036867,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.091797,29.776594,4743.69,35365.89,0
Uganda - KABANDYA - 1036868,1036868,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.117068,29.784565,3550.57,23322.22,0
Uganda - MALABA - 1036869,1036869,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.104166,29.73709,3452.05,25813.16,0
Uganda - KATHASENDA KASUNGU - 1036870,1036870,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.037928,29.846857,7129.92,40027.98,0
Uganda - KYABIKEKURU - 1036871,1036871,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.115718,29.759679,5240.39,21863.06,0
Uganda - COMPASSION - 1036872,1036872,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.098281,29.740045,4409.83,31515.47,0
Uganda - LYAKIREMA 1 - 1036873,1036873,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.031527,29.808948,2453.35,47485.95,0
Uganda - KATHOLHU KIHAGHURA - 1036874,1036874,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,-0.013707,29.771137,4046.23,32038.45,0
Uganda - KAMAHANGA - 1036875,1036875,Western Region,Kasese,KISINGA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.065165,29.873469,9044.66,44958.43,0
Uganda - SELESTINE - 1036876,1036876,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.034742,29.856901,6968.1,42285.61,0
Uganda - NYAKATSE - 1036877,1036877,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.082716,29.899499,10618.12,40420.25,0
Uganda - KANYAMPARA WATER CHANNEL 11 - 1036878,1036878,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.035902,29.857091,6944.63,41722.83,0
Uganda - LYAKIREMA 11 NYAKASOJO - 1036879,1036879,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.031185,29.808621,2399.17,47947.23,0
Uganda - NKUNYU I - 1036880,1036880,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.02403,29.84045,7867.85,43484.23,0
Uganda - NYABIRONGO - 1036881,1036881,Western Region,Kasese,KISINGA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.069131,29.871359,8421.66,45006.48,0
Uganda - NYAKATSE - 1036882,1036882,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.094603,29.893158,6065.32,39578.61,0
Uganda - DUBAI - 1036883,1036883,Western Region,Kasese,KISINGA TOWN COUNCIL,2023,Identified,Identified in Needs Assessment,,,,0.076826,29.900453,13210.96,40036.13,0
Uganda - BUKANGARA KYESERO 2 - 1036884,1036884,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.00871,29.814928,6075.76,42445.02,0
Uganda - NYAKASOJO KYABIRUNGU - 1036885,1036885,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.032395,29.814517,3366.65,44106.75,0
Uganda - KANYAMPARA MIDDLE - 1036886,1036886,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.031104,29.868645,5374.49,41064.95,0
Uganda - KEMANGO NYAMUTOTO - 1036887,1036887,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.022898,29.856564,6505.64,45813.77,0
Uganda - KAGANDO 2 CELL - 1036888,1036888,Western Region,Kasese,KISINGA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.070146,29.910995,10784.19,36385.95,0
Uganda - KATHASENDA- KILHAMBAYIRO - 1036889,1036889,Western Region,Kasese,MUNKUNYU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.043354,29.850649,6890.24,37425.8,0
Uganda - NYAKATSE - 1036890,1036890,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.092171,29.894541,6654.67,40137.3,0
Uganda - NYAKATSE - 1036891,1036891,Western Region,Kasese,KYONDO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.087095,29.897366,8472.53,40594.81,0
Uganda - NGOME KAJOROGHO - 1036893,1036893,Western Region,Kasese,KYONDO,2023,Identified,Identified in Needs Assessment,,,,0.098871,29.917701,3577.8,33556.17,0
Uganda - BUKANGARA KASANGA CELL - 1036937,1036937,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.131058,29.945631,3892.86,23564.45,0
Uganda - KYAKORA BUKANGARA - 1036938,1036938,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.134302,29.939336,3493.93,21600.36,0
Uganda - KABUGHABUGHAE CHURCH - 1036939,1036939,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.141358,29.934607,3221.77,19803.87,0
Uganda - MUSYANGENDO - 1036940,1036940,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.145386,29.932185,3127.99,18905.32,0
Uganda - MUGHANZA TRADING CENTRE - 1036941,1036941,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.149982,29.929437,3066.18,18035.42,0
Uganda - KANGOTI GOLINGO - 1036942,1036942,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.161423,29.930593,3130.68,17719.97,0
Uganda - KABIKENGE - 1036943,1036943,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.177334,29.965499,3532.96,25429.97,0
Uganda - KIBIRIGHA 2 KALONGE - 1036944,1036944,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.175244,29.964349,3643.14,25386.73,0
Uganda - KIBIRIGHA 2 _ MUTAMBI - 1036945,1036945,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.165684,29.964487,4156.84,27539.25,0
Uganda - KIBIRIGHA _ KITABONA - 1036946,1036946,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.155498,29.965507,4387.24,29562.66,0
Uganda - KASABU - 1036947,1036947,Western Region,Kasese,KITHOLHU SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.108615,29.73604,3121.9,22421.79,0
Uganda - ISANGO- KAMUKUMBI - 1036948,1036948,Western Region,Kasese,ISANGO SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.000133,29.738337,5612.85,71851.4,0
Uganda - Waaki East - 1038817,1038817,Western Region,Buliisa,Kihungye,2023,Identified,Identified in Needs Assessment,,,,1.705923,31.384239,3864.66,18658.86,0
Uganda - Kyabarungi-Kayongo(biiso t/c) - 1038820,1038820,Western Region,Buliisa,Kihungye,2023,Identified,Identified in Needs Assessment,,,,1.740875,31.428679,3562.9,20971.88,0
Uganda - Hamuyaga- buyaga - 1038885,1038885,Western Region,Kyegegwa,Kyaka,2023,Identified,Identified in Needs Assessment,,,,0.632542,31.211681,1894.59,16126.56,450
Uganda - Kisana-bubisi - 1038886,1038886,Western Region,Kyegegwa,Hapuyo- Nkakwa,2023,Identified,Identified in Needs Assessment,,,,0.608696,31.113404,2993.98,18096.08,2330
Uganda - Kihongorwa- Kicwamba - 1038887,1038887,Western Region,Kyegegwa,Kigambo,2023,Identified,Identified in Needs Assessment,,,,0.695889,30.971645,2457.76,17776.28,3020
Uganda - Rwembogo- Rushambuye - 1038888,1038888,Western Region,Kyegegwa,Ruyonza-rwentuha,2023,Identified,Identified in Needs Assessment,,,,0.28099,30.8896,2149.95,15430.33,2670
Uganda - Mabaale- muyanja(kibaale) - 1038937,1038937,Western Region,Kyegegwa,Kitabo subcounty,2023,Identified,Identified in Needs Assessment,,,,0.704141,30.949423,3662.15,17617,4450
Uganda - Kizenga(kanungu)-kitare(rubanda) - 1039080,1039080,Western Region,Kanungu,Kinaaba,2023,Identified,Identified in Needs Assessment,,,,-1.009582,29.785871,2630.91,15704.57,1650
Uganda - Karuwe - 1039077,1039077,Western Region,Ntoroko,Nombe,2023,Identified,Identified in Needs Assessment,,,,0.740607,30.196921,4365.16,24215.08,1598
Uganda - Kayanja 3 - 1039078,1039078,Western Region,Ntoroko,Bweramule,2023,Identified,Identified in Needs Assessment,,,,0.924297,30.176304,2182.1,11059.3,1962
Uganda - Kyamuhamira-Itojo - 1039079,1039079,Western Region,Ntoroko,Karugutu,2023,Identified,Identified in Needs Assessment,,,,0.843757,30.220885,1730.43,11347.92,1865
Uganda - Kanyangeye-Kisege - 1039088,1039088,Western Region,Ntoroko,Karugutu,2023,Identified,Identified in Needs Assessment,,,,0.905942,30.230273,1453.81,5808.53,920
Uganda - Itojo- kakindo - 1039089,1039089,Western Region,Ntoroko,Karugutu,2023,Identified,Identified in Needs Assessment,,,,0.842671,30.236381,1579.94,9780.43,1110
Uganda - Kisege-kasozi - 1039090,1039090,Western Region,Ntoroko,Kibuku TC/ Karugutu TC,2023,Identified,Identified in Needs Assessment,,,,0.924188,30.249651,984.19,3889.3,940
Uganda - Kayanja 2 - 1039094,1039094,Western Region,Ntoroko,Bweramule,2023,Identified,Identified in Needs Assessment,,,,0.90455,30.169306,2339.38,10758.31,1962
Uganda - Kiruruma B-nyakasura - 1039097,1039097,Western Region,Kanungu,Kihihi-Nyamirama-Nyakinoni,2023,Identified,Identified in Needs Assessment,,,,-0.678368,29.745029,2122.85,14665.66,970
Uganda - Katwa cell - 1039095,1039095,Western Region,Kanungu,Kaki,2023,Identified,Identified in Needs Assessment,,,,-0.876436,29.743232,3906.43,23550.91,2510
Uganda - Kiruruma - 1039096,1039096,Western Region,Kiruhura,Kihihi,2023,Identified,Identified in Needs Assessment,,,,-0.723571,29.716605,2613,26910.43,3230
Uganda - Kataburaza cell - 1039099,1039099,Western Region,Kanungu,Kayonza,2023,Identified,Identified in Needs Assessment,,,,-0.935014,29.630709,3177.41,24415.03,1270
Uganda - Kameme(kanungu)- Garuka(rukungiri) - 1039101,1039101,Western Region,Kanungu,Bwambara-Kihihi,2023,Identified,Identified in Needs Assessment,,,,-0.613461,29.740466,781.86,4867.29,1480
Uganda - Kagera- Itutwe - 1040945,1040945,Western Region,Buliisa,Kihungye,2023,Identified,Identified in Needs Assessment,,,,1.748715,31.40428,4918,23188.76,0
Uganda - Itutwe A- Itutwe K - 1040946,1040946,Western Region,Buliisa,Biiso,2023,Identified,Identified in Needs Assessment,,,,1.746958,31.391526,4473.84,23887.67,0
Uganda - KYABITABA - 1040951,1040951,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.151665,29.9639,4079.72,29499.56,0
Uganda - KIBIRIGHA 2 - 1040952,1040952,Western Region,Kasese,KYARUMBA SUB-COUNTY,2023,Identified,Identified in Needs Assessment,,,,0.155479,29.964936,4299.84,29354.01,0
Uganda - Garasoya A- Akimwe - 1040957,1040957,Western Region,Buliisa,Kihungye,2023,Identified,Identified in Needs Assessment,,,,1.735088,31.431266,3169.55,20593.62,0
Uganda - Bukumi2 - 1040954,1040954,Western Region,Buliisa,Biiso,2023,Identified,Identified in Needs Assessment,,,,1.756311,31.386124,3597.02,24166.34,0
Uganda - Kahemura- Akololoa - 1040955,1040955,Western Region,Buliisa,Biiso- kihungye,2023,Identified,Identified in Needs Assessment,,,,1.744313,31.419939,4443.2,21728.28,0
Uganda - Kagera-angolyero - 1040956,1040956,Western Region,Buliisa,Kihungye,2023,Identified,Identified in Needs Assessment,,,,1.745345,31.404113,4728.35,23186.48,0
Uganda - Nyamarebe -Soweto - 1041010,1041010,Western Region,Ibanda,"Nyamarebe LHS, Kabambiro RHS",2023,Identified,Identified in Needs Assessment,,,,0.129619,30.535793,3834.55,18277.06,2420
Uganda - Sooko B -Kagorogoro - 1041011,1041011,Western Region,Ibanda,Nyamarebe LHS Kabambiro RHS,2023,Identified,Identified in Needs Assessment,,,,0.148178,30.560468,2338.22,19308.32,0
Uganda - Semei - 1041668,1041668,Eastern Region,Sironko,Bumalaimba RHS-Buhugu LHS,2023,Identified,Identified in Needs Assessment,,,,1.197519,34.332623,15123.13,82970.62,5750
Uganda - Nabiyil - 1041676,1041676,Eastern Region,Sironko,Bukiise RHS -Lulena LHS,2023,Identified,Identified in Needs Assessment,,,,1.212911,34.282521,5434.29,52328.57,2660
