Opportunity Name,Project Code,Level 1 Government,Level 2 Government,Level 3 Government,B2P Fiscal Year,Stage,Sub-Stage,Close Date,Bridge Type,Span (m),GPS (Latitude),GPS (Longitude),Population Estimate 2000m,Population Estimate 5000m,Individuals Directly Served
Uganda - Busima-Cosma - 1041677,1041677,Eastern Region,Sironko,Bukyambi LHS-Busulani RHS,2023,Identified,Identified in Needs Assessment,,,,1.157264,34.341365,19376.83,74428.05,7100
Uganda - Lwele - 1041690,1041690,Eastern Region,Sironko,Namayonyi LHS -Bukiyi RHS,2023,Identified,Identified in Needs Assessment,,,,1.163242,34.213449,11123.59,67520.86,6270
Uganda - Bisali- Bunabuka - 1041692,1041692,Eastern Region,Sironko,Buwalasi LHS- Bubeza RHS,2023,Identified,Identified in Needs Assessment,,,,1.161706,34.234087,10751.82,63343.54,1600
Uganda - Kibira-Samazi - 1042475,1042475,Eastern Region,Bulambuli,Kikobelo LHS-Bulegeni RHS,2023,Identified,Identified in Needs Assessment,,,,1.285081,34.304173,18135.62,95103.95,5200
Uganda - Biwawa- Bukimaswa - 1042476,1042476,Eastern Region,Bududa,Bushiyi- Busirawa,2023,Identified,Identified in Needs Assessment,,,,1.049512,34.384994,18682.65,112751.04,1600
Uganda - Bunyanga- Bumwalye - 1042482,1042482,Eastern Region,Bududa,Nabweya- Bulusheke,2023,Identified,Identified in Needs Assessment,,,,1.031987,34.36931,30973.82,142679.98,1600
Uganda - Namaitsu- Namunyili - 1042484,1042484,Eastern Region,Bududa,Bukibino- Bunatsumi,2023,Identified,Identified in Needs Assessment,,,,1.035556,34.33131,26027.87,143446.05,4630
Uganda - Kirongo - Nangunga - 1042485,1042485,Eastern Region,Sironko,Bugitimwa,2023,Identified,Identified in Needs Assessment,,,,,,,,4250
Uganda - Buhatelema- Aminiti - 1042486,1042486,Eastern Region,Bulambuli,Buhalu - Aminiti,2023,Identified,Identified in Needs Assessment,,,,1.299356,34.241369,7581.2,38005.64,80
Uganda - Nyakarongo - 1025733,1025733,Western Region,Kabarole,Karangura,2024,Identified,Identified in Needs Assessment,,,,0.690652,30.1795,5607.79,34919.29,0
Uganda - Kitaka-karokalungi - 1025840,1025840,Western Region,Ibanda,Kicuzi,2024,Identified,Identified in Needs Assessment,,,,-0.121584,30.297479,1862.29,13743.59,0
Uganda - Kabaale-Kisense - 1025883,1025883,Western Region,Ibanda,Nyabuhikye,2024,Identified,Identified in Needs Assessment,,,,-0.242803,30.481807,2597.3,18116.35,0
Uganda - Kitaraka - 1042644,1042644,Western Region,Rukiga,Rwamucucu,2024,Identified,Identified in Needs Assessment,,,,-1.128105,30.046796,3740.05,19652.16,2350
Uganda - Ntaraga - 1042646,1042646,Western Region,Rukiga,Kashambya,2024,Identified,Identified in Needs Assessment,,,,-1.088575,30.014854,3747.04,16247.77,910
Uganda - Nyakisa-kiruhura - 1042648,1042648,Western Region,Rukiga,Kamwezi,2024,Identified,Identified in Needs Assessment,,,,-1.255834,30.191232,3278.82,25168.89,710
Uganda - Nyakahitta - 1042652,1042652,Western Region,Kabale,Kamuganguzi,2024,Identified,Identified in Needs Assessment,,,,-1.393311,29.969235,3793.5,32431.66,1450
Uganda - Gwakahuku-Kitabulaza - 1042751,1042751,Western Region,Rukiga,Muhanga,2024,Identified,Identified in Needs Assessment,,,,-1.17414,30.112372,4916.23,30023.07,1250
Uganda - Nyakanengo - 1042752,1042752,Western Region,Rukiga,Muhanga,2024,Identified,Identified in Needs Assessment,,,,-1.184254,30.113938,6280.88,30228.32,1600
Uganda - Kanyabugunga-Kabwema - 1042754,1042754,Western Region,Rukiga,Kashambya,2024,Identified,Identified in Needs Assessment,,,,-1.035622,29.960792,3969.94,25688.66,4100
Uganda - katohire - 1042835,1042835,Western Region,Kabale,Maziba,2024,Identified,Identified in Needs Assessment,,,,-1.304815,30.103335,3075.1,19683.68,7000
Uganda - Mukokye kahondo - 1042836,1042836,Western Region,Kabale,Maziba,2024,Identified,Identified in Needs Assessment,,,,-1.338786,30.163179,5274.82,35881.84,1450
Uganda - Lyamunjungu- Hamurambi - 1042837,1042837,Western Region,Kabale,Kaharo,2024,Identified,Identified in Needs Assessment,,,,-1.272252,30.084182,3840.58,23917.3,1650
Uganda - Ruhitta-Butobere - 1042838,1042838,Western Region,Kabale,Kyanamira- kabale municipality,2024,Identified,Identified in Needs Assessment,,,,-1.255263,30.013541,14482.04,73381.12,9850
Uganda - Kitibya - 1042840,1042840,Western Region,Kabale,Kyanamira,2024,Identified,Identified in Needs Assessment,,,,-1.290181,30.047202,3558.37,27764.76,4800
Uganda - Omukisyama-Nyanja trading center - 1042842,1042842,Western Region,Kabale,Maziba-kaharo,2024,Identified,Identified in Needs Assessment,,,,-1.28817,30.094482,3424.43,20935.34,3600
Uganda - Nyarutojjo-Ruhitta - 1042843,1042843,Western Region,Kabale,Buhara,2024,Identified,Identified in Needs Assessment,,,,-1.328158,30.070879,3847.49,20523.16,2500
Uganda - Karujabura - 1042844,1042844,Western Region,Kabale,Kitumba,2024,Identified,Identified in Needs Assessment,,,,-1.26516,29.969911,12262.04,75938.35,2566
Uganda - Rushomo - 1042845,1042845,Western Region,Kabale,Buhara,2024,Identified,Identified in Needs Assessment,,,,-1.364208,30.05749,3565.21,25390.01,2950
Uganda - Kihanga- Ruhitta - 1042846,1042846,Western Region,Kabale,Buhara,2024,Identified,Identified in Needs Assessment,,,,-1.402487,30.037742,5688.21,40183.14,4350
Uganda - Omumasaka A B - Kagando B - 1043209,1043209,Western Region,Rubirizi,Kicwamba- kirugu,2024,Identified,Identified in Needs Assessment,,,,-0.210364,30.117034,4368.25,27733.88,3500
Uganda - Nyakanengo- Nyakahitta - 1043211,1043211,Western Region,Rubirizi,Katerera- Kyabakara,2024,Identified,Identified in Needs Assessment,,,,-0.166482,30.178766,2307.98,20794.93,2015
Uganda - Nyangorogoro 1 - Kashyoha kitomi forest Reserve - 1043212,1043212,Western Region,Rubirizi,Magambo,2024,Identified,Identified in Needs Assessment,,,,-0.261692,30.147177,3839.78,30620.44,420
Uganda - Nyamirima III - 1043215,1043215,Western Region,Rubirizi,Katerera,2024,Identified,Identified in Needs Assessment,,Suspended Bridge,34,-0.186953,30.193561,4439.35,31326.48,960
Uganda - Kisamutongole-kikokwa - 1044557,1044557,Western Region,Kyenjojo,"Bugaaki RHS-Rugombe town council, Buttiti town council",2024,Identified,Identified in Needs Assessment,,,,0.652686,30.485228,3063.25,20814.09,2500
Uganda - Kyasaagi-Mabale - 1044558,1044558,Western Region,Kyenjojo,Bugaaki,2024,Identified,Identified in Needs Assessment,,,,0.696083,30.465678,3239.94,19603.8,610
Uganda - Kibaale-katambale - 1044559,1044559,Western Region,Kyenjojo,Kyarushozi town council- kigoyera subcounty,2024,Identified,Identified in Needs Assessment,,,,0.834645,30.540668,3000.97,20939.29,3350
Uganda - Kanena- kijebere - 1044560,1044560,Western Region,Kyenjojo,Kyabirongo,2024,Identified,Identified in Needs Assessment,,Suspended Bridge,36,0.779446,30.764551,3528.17,23892.01,2505
Uganda - Kitooma-Nyamasoga - 1044561,1044561,Western Region,Kyenjojo,Kyarushozi,2024,Identified,Identified in Needs Assessment,,,,0.779182,30.548953,3715.59,19322.78,90
Uganda - Kisamutongole- enyanja etagera - 1044563,1044563,Western Region,Kyenjojo,Bugaaki,2024,Identified,Identified in Needs Assessment,,,,0.662973,30.470145,2993.72,20794.22,270
Uganda - Nyamiyaga-Kanyandahi - 1044564,1044564,Western Region,Kyenjojo,Nyantungo RHS,2024,Identified,Identified in Needs Assessment,,,,0.538058,30.660614,1715.69,11602.99,21500
Uganda - Nyamitooma - 1044649,1044649,Western Region,Kabale,Kibuga,2024,Identified,Identified in Needs Assessment,,,,-1.423826,29.968972,4874.43,41060.07,1200
Uganda - Nyinabirere- musenyi A - 1044650,1044650,Western Region,Kabale,Butanda,2024,Identified,Identified in Needs Assessment,,,,-1.459017,29.913755,5063.19,30693.01,1470
Uganda - Omukarere - 1044651,1044651,Western Region,Kabale,Maziba,2024,Identified,Identified in Needs Assessment,,,,-1.30694,30.151032,3477.95,24953.8,1700
Uganda - Kifurugutu- Butebe - 1044653,1044653,Western Region,Kabale,Butanda subcounty,2024,Identified,Identified in Needs Assessment,,,,-1.359362,29.899284,3015.99,24184.54,2700
Uganda - Toloro-Moipi - 1050248,1050248,Northern Region,Moyo,Moyo subcounty,2024,Identified,Identified in Needs Assessment,,,,3.632638,31.70688,2242.69,19018.74,1910
Uganda - Uruba West - 1050249,1050249,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.685823,31.783232,2499.73,10887.17,1010
Uganda - Uruba -padiga - 1050252,1050252,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.691269,31.785865,1969.37,10175.93,1270
Uganda - Gwere-luzira - 1050253,1050253,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.663811,31.801278,3246.9,14446.53,1580
Uganda - Kendi 2 - 1050250,1050250,Northern Region,Moyo,Moyo subcounty,2024,Identified,Identified in Needs Assessment,,,,3.686199,31.725402,1370.63,17657.46,1050
Uganda - Minji East - 1050251,1050251,Northern Region,Moyo,Moyo subcounty,2024,Identified,Identified in Needs Assessment,,,,3.71957,31.723965,359.98,7290.76,1720
Uganda - Paleure - 1050255,1050255,Northern Region,Moyo,Meth subcou ty,2024,Identified,Identified in Needs Assessment,,,,3.619572,31.815409,2241.15,9632.08,1648
Uganda - Minya - 1050254,1050254,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.661615,31.791609,3368.91,14688.82,1250
Uganda - Onigo - 1050256,1050256,Northern Region,Moyo,Moyo subcounty,2024,Identified,Identified in Needs Assessment,,,,3.624914,31.696286,1021,15181.54,1410
Uganda - Pataboi-indri - 1050259,1050259,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.684041,31.79157,2808.45,11586.85,440
Uganda - Lowi quarter - 1050257,1050257,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.647823,31.725539,12218.73,21384.51,640
Uganda - Lowi quarter 2 - 1050258,1050258,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.645758,31.724125,12155.31,21138.39,400
Uganda - Congo - 1050261,1050261,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.657534,31.722128,11755.08,21458.35,280
Uganda - Patina south-iyua - 1050262,1050262,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.697262,31.785393,1506.02,9149.78,390
Uganda - Besie 4 - 1050260,1050260,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.648787,31.717208,11433.58,20990.09,380
Uganda - Totoa C - 1050308,1050308,Northern Region,Moyo,Laropi,2024,Identified,Identified in Needs Assessment,,,,3.595097,31.830915,1278.64,9360.57,300
Uganda - Elegu - 1050302,1050302,Northern Region,Moyo,Metu,2024,Identified,Identified in Needs Assessment,,,,3.750561,31.804625,419.07,2773.13,967
Uganda - Ubbi 2 - 1050305,1050305,Northern Region,Moyo,Laropi,2024,Identified,Identified in Needs Assessment,,,,3.589175,31.831065,1613.96,9624.66,250
Uganda - Metu quarter - 1050303,1050303,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.659184,31.720775,11272.79,21340.15,254
Uganda - Totowa - 1050306,1050306,Northern Region,Moyo,Laropi,2024,Identified,Identified in Needs Assessment,,,,3.591283,31.829867,1501.61,9596.93,250
Uganda - Besie 3 - 1050304,1050304,Northern Region,Moyo,Moyo TC,2024,Identified,Identified in Needs Assessment,,,,3.647626,31.718551,11740.97,20992.62,250
Uganda - Totoa B - 1050307,1050307,Northern Region,Moyo,Laropi subcounty,2024,Identified,Identified in Needs Assessment,,,,3.591976,31.830096,1463.57,9535.97,300
Uganda - Kagali 2 - 1050428,1050428,Western Region,Rubanda,Kashasha TC,2024,Identified,Identified in Needs Assessment,,,,-1.348924,29.875066,7123.09,30276.12,190
Uganda - Rushakye - 1050435,1050435,Western Region,Rubanda,Yamweru,2024,Identified,Identified in Needs Assessment,,,,-1.177952,29.965831,4369.17,30392.45,1195
Uganda - Kyamujundo-kakindo - 1051998,1051998,Western Region,Kakumiro,Kitaihuka-kibijo,2024,Identified,Identified in Needs Assessment,,,,0.92281,31.32619,2099.11,14329.82,250
Uganda - Kagali - 1050429,1050429,Western Region,Rubanda,,2025,Identified,Identified in Needs Assessment,,,,-1.349926,29.874187,7163.48,30702.79,190
Uganda - Kacerere - 1050430,1050430,Western Region,Rubanda,Kacerere TC,2025,Identified,Identified in Needs Assessment,,,,-1.268066,29.856423,4152.01,20144.9,200
Uganda - Mugunga - 1050432,1050432,Western Region,Rubanda,Muko subcounty,2025,Identified,Identified in Needs Assessment,,,,-1.16212,29.808521,3746,27081.19,268
Uganda - Mumparo-lurengere - 1050433,1050433,Western Region,Rubanda,Rubanda TC,2025,Identified,Identified in Needs Assessment,,,,-1.147286,29.868197,4618.47,27180.57,966
Uganda - Kiringa - kamuhoko - 1050434,1050434,Western Region,Rubanda,Ikumba,2025,Identified,Identified in Needs Assessment,,,,-1.099607,29.846365,3335.82,21213.61,1425
Uganda - Karusandara-Kikoonjo - 1039308,1039308,Western Region,Kasese,Karusandara,2022,Identified,Requested,,,,,,,,
Uganda - Bikone-rihone - 1040959,1040959,Western Region,Kasese,Ibanda-kyanya,2022,Identified,Requested,,,,0.343463,30.040405,2087.63,15270.74,0
Uganda - Kisebere-kinone - 1041134,1041134,Western Region,Kasese,Kitholthu -Kitholthu,2023,Identified,Requested,,,,0.118933,29.755611,5273.86,20112.45,11669
Uganda - Kyarujumba- Kikuube district - 1047560,1047560,Western Region,Kakumiro,Kakindo,2024,Identified,Requested,,,,1.143748,31.10614,1843.61,10613.92,680
Uganda - Kaguwa- Kikuube district - 1047561,1047561,Western Region,Kakumiro,Kakindo SC,2024,Identified,Requested,,,,1.177188,31.141612,2123.76,12264.52,400
Uganda - Wosita lower - 1050236,1050236,Eastern Region,Sironko,Budadiri,2024,Identified,Requested,,,,1.17175,34.307751,22.01,140.94,2079
Uganda - Kyakanwa-mirambi - 1052000,1052000,Western Region,Kakumiro,Kisengere- bwanswa,2024,Identified,Requested,,,,0.826711,31.25012,2062.73,13367.1,150
Uganda - Kosowon - 1011117,1011117,Eastern Region,Kween,Binyiny,2019,Identified,,,,,1.405069,34.527525,7128,40553,1900
Uganda - Bsuhe - 1037305,1037305,Central Region,Kalungu,Jkjuui,2021,Identified,,,,,,,,,
Uganda - Kibambura - 1037591,1037591,Western Region,Buliisa,Ngwendo,2021,Identified,,,,,2.124192,31.436144,3707.89,16956.31,
Uganda - Katumba - 1037595,1037595,Western Region,Buliisa,Biso,2021,Identified,,,,,1.762106,31.437281,3204.08,16024.83,
Uganda - Kacungiro - 1037596,1037596,Western Region,Hoima,Buhimba,2021,Identified,,,,,,,,,
Uganda - Papapi-kyamukwenda - 1037597,1037597,Western Region,Hoima,Kapapi,2021,Identified,,,,,1.70499,31.333819,2489.02,16266.27,
Uganda - Kikambajo - 1037598,1037598,Western Region,Hoima,Kiramya,2021,Identified,,,,,1.636795,31.33357,5330.35,33121.01,
Uganda - Mpigiza - 1037606,1037606,Western Region,Hoima,Buhimba,2021,Identified,,,,,1.327931,31.400082,2092.54,14899.58,
Uganda - Kitagasa - 1037607,1037607,Western Region,Hoima,Kikuube,2021,Identified,,,,,1.353684,31.224303,3610.4,20450.44,
Uganda - Kyamukwere - 1037608,1037608,Western Region,Hoima,Kigorobya,2021,Identified,,,,,,,,,
Uganda - Kijuura - 1037609,1037609,Western Region,Buliisa,Biiso,2021,Identified,,,,,1.748107,31.446271,2488.23,16616.28,
Uganda - Nyamiranga - 1037610,1037610,Western Region,Hoima,Kiganja,2021,Identified,,,,,1.646585,31.331162,4842.5,30769.86,0
Uganda - Kyambara - 1037635,1037635,Western Region,Hoima,Bughaya,2021,Identified,,,,,,,,,
Uganda - Kyamukanga - 1040948,1040948,Western Region,Hoima,,2022,Identified,,,,,1.701329,31.346674,3318.77,18063.37,0
Uganda - Magaba - 1050563,1050563,Western Region,Kabale,Ruhanga,2024,Identified,,,,,0.423744,32.666222,15120.45,174471.39,
Uganda - Manyali Isalwa I - 1054277,1054277,Eastern Region,Bududa,Bukhwakwa,,Identified,,,,,1.032014,34.369565,,,
Uganda - Buyi - 1041671,1041671,Eastern Region,Sironko,Buweri town council LHS- Budadili town council RHS,2023,Ready to Confirm,,,,,1.173063,34.316281,19309.1,78047.14,3550
Uganda - Hakatoma- kyabashaho - 1042841,1042841,Western Region,Kabale,Kaharo,2024,Ready to Confirm,,,Suspended Bridge,52,-1.250716,30.073432,5188.23,26809.05,2900
Uganda - Kahondo S S - 1044648,1044648,Western Region,Kabale,Maziba,2024,Ready to Confirm,,,,,-1.290838,30.152855,3259.96,23446.91,3000
Uganda - Womulima - 1041663,1041663,Eastern Region,Sironko,Buhugu RHS-Budadili LHS,2025,Ready to Confirm,,,,,1.192809,34.303274,6565.22,73380.32,
Uganda - Bumusi B- Nesome - 1041697,1041697,Eastern Region,Sironko,Buyobo-Buyobo,2025,Ready to Confirm,,,Suspension Bridge,64,1.166384,34.302711,9841.64,69609.95,5550
Uganda - Nyankilo - 1012960,1012960,Western Region,Bundibugyo,Kirumya,2025,Ready to Confirm,,,Suspension Bridge,57,0.735176,30.059877,10712.74,64214.79,746
Uganda - Tasale - 1041669,1041669,Eastern Region,Sironko,Busiita RHS-Bumasifwa LHS,2026,Ready to Confirm,,,Suspension Bridge,30,1.167008,34.349596,16267.4,75846.38,6800
Uganda - Nakayomba - 1041672,1041672,Eastern Region,Sironko,Budadili LHS- Buhugu RHS,2026,Ready to Confirm,,,,,1.1851,34.315728,12888.88,80682.98,8100
Uganda - Gizamba - 1041673,1041673,Eastern Region,Sironko,Budadili town council RHS-Buweri town council LHS,2026,Ready to Confirm,,,,,1.165978,34.32522,25932.77,76931.73,2700
Uganda - Naluza - 1041674,1041674,Eastern Region,Sironko,Buweri town council RHS Namugambwe LHS,2026,Ready to Confirm,,,,,1.145397,34.31849,9212.6,75569.32,8900
Uganda - Wandulu - 1041675,1041675,Eastern Region,Sironko,Buweri town council RHS-Buyobo town council LHS,2026,Ready to Confirm,,,,,1.164852,34.313523,16119.53,73696.16,3320
Uganda - Kikolo-Wesamoyo - 1041678,1041678,Eastern Region,Sironko,Kama town council RHS- Bufumbo LHS,2026,Ready to Confirm,,,Suspended Bridge,53,1.123474,34.246471,14470.31,93776.59,1300
Uganda - Lubumbwa - 1041691,1041691,Eastern Region,Sironko,Buwalasi LHS- Bukiyi RHS,2026,Ready to Confirm,,,,,1.160015,34.224552,11119.37,65796.3,1740
Uganda - Koibei - 1011063,1011063,Eastern Region,Bukwa,,2017,Rejected,Technical,,,,1.255086,34.764555,3417,23569,1400
Uganda - Karimukwon - 1011064,1011064,Eastern Region,Bukwa,,2017,Rejected,Technical,,,,1.243162,34.74399,4793,19163,2500
Uganda - Kaptenis - 1011151,1011151,Eastern Region,Kween,Kiriki,2017,Rejected,Technical,,,,1.511343,34.67978,31,953,3100
Uganda - Nashiyilila - 1012292,1012292,Eastern Region,Bududa,Bukigai,2017,Rejected,Technical,,,,1.015426,34.36121,20105,117118,650
Uganda - Namuyeku - 1012293,1012293,Eastern Region,Bududa,Nakatsi,2017,Rejected,Technical,,,,1.06898,34.367084,17319,89573,3000
Uganda - Bubiita-Lunza - 1012294,1012294,Eastern Region,Bududa,Nalwanza,2017,Rejected,Technical,,,,1.000727,34.362663,20303,100679,11900
Uganda - Magwegwe - 1011724,1011724,Eastern Region,Sironko,Bumulisha,2017,Rejected,Technical,,,,1.220422,34.322738,9133,58231,5100
Uganda - Namatondolo - 1011725,1011725,Eastern Region,Sironko,Bumulisha,2017,Rejected,Technical,,,,1.212318,34.315019,9896,57139,7600
Uganda - Kiyanja - 1011726,1011726,Eastern Region,Sironko,Bukyiyi,2017,Rejected,Technical,,,,1.20663,34.23353,8142,55608,1200
Uganda - Rubi - 1011803,1011803,Eastern Region,Sironko,Masaba,2017,Rejected,Technical,,,,1.132371,34.421984,3244,24359,2500
Uganda - Liisi - 1011843,1011843,Eastern Region,Bududa,Bududa,2017,Rejected,Technical,,,,1.030283,34.30927,13820,84704,2345
Uganda - Nakibi - 1011844,1011844,Eastern Region,Bududa,Bududa,2017,Rejected,Technical,,,,1.031075,34.317656,15814,94384,1200
Uganda - Lugongo - 1011845,1011845,Eastern Region,Bududa,Bududa,2017,Rejected,Technical,,,,1.046598,34.318801,16500,81772,1820
Uganda - Nangowa - 1011846,1011846,Eastern Region,Bududa,Bududa,2017,Rejected,Technical,,,,1.030977,34.322148,16479,100182,1250
Uganda - Shikholo - 1011850,1011850,Eastern Region,Bududa,Bulucheke,2017,Rejected,Technical,,,,1.072313,34.383775,13885,70229,11000
Uganda - Sakusaku - 1011851,1011851,Eastern Region,Bududa,Bulucheke,2017,Rejected,Technical,,,,1.073479,34.387112,12512,64392,24200
Uganda - Nabirurwa shibombi - 1011852,1011852,Eastern Region,Bududa,Bushikia,2017,Rejected,Technical,,,,1.064928,34.320744,14121,73417,8620
Uganda - Liisi - 1012049,1012049,Eastern Region,Bududa,Bumasheti,2017,Rejected,Technical,,,,1.008497,34.307297,15987,86500,
Uganda - Busambibanda - 1012962,1012962,Western Region,Bundibugyo,Bukonzo,2017,Rejected,Technical,,,,0.716687,30.100315,7619.61,54756.65,1360
Uganda - Kalebya II - 1012964,1012964,Western Region,Bundibugyo,Bukonzo,2017,Rejected,Technical,,,,0.684517,30.090303,3957.78,45029.1,1880
Uganda - Kasodo - 1012965,1012965,Western Region,Bundibugyo,Kirumya,2017,Rejected,Technical,,,,0.749486,30.110519,6376.67,38196.58,5440
Uganda - Kitsolima II - 1012966,1012966,Western Region,Bundibugyo,Harugale,2017,Rejected,Technical,,,,0.659703,30.050725,5155.42,35019.9,2200
Uganda - Buyaya I - 1012970,1012970,Western Region,Bundibugyo,Ngamba,2017,Rejected,Technical,,,,0.750878,30.111937,6381.62,37559.1,5140
Uganda - Chabbi - 1012681,1012681,Western Region,Bundibugyo,Nyahuka,2017,Rejected,Technical,,,,0.685106,29.994055,9363,51243,22000
Uganda - Makwola-Busu - 1012684,1012684,Western Region,Bundibugyo,Nyahuka,2017,Rejected,Technical,,,,0.677802,29.982817,10873,48441,12000
Uganda - Nyalulu - 1012685,1012685,Western Region,Bundibugyo,Harugale,2017,Rejected,Technical,,,,0.674027,30.067168,7946,55966,2530
Uganda - Biibo - 1012745,1012745,Western Region,Bundibugyo,Harugale,2017,Rejected,Technical,,,,0.672019,30.08527,2670.38,35042.71,19400
Uganda - Kitaraka - 1015936,1015936,Western Region,Kabale,Rwamucucu,2019,Rejected,Technical,,,,-1.126653,30.048267,3725.41,19542.94,18000
Uganda - Bukhatsa - 1011590,1011590,Eastern Region,Bukhalu,Bukhalu,2019,Rejected,Technical,,,,1.308002,34.241758,2931,16826,3358
Uganda - Butulya upper bridge - 1022736,1022736,Western Region,Kabarole,Karangura,2020,Rejected,Technical,,,,0.705787,30.183862,5769.48,30682.78,3980
Uganda - Buhamwa-Kanyamura - 1022737,1022737,Western Region,Kabarole,Karangura,2020,Rejected,Technical,,,,0.687546,30.174183,4693.02,34492.39,3348
Uganda - Nybabuswa - 1022727,1022727,Western Region,Kabarole,Mugusu,2021,Rejected,Technical,,Concrete (11 - 20m),,0.627991,30.166092,5450.61,33349.8,0
Uganda - Kamabale A- Kamabale B - 1022730,1022730,Western Region,Kabarole,Karangura,2021,Rejected,Technical,,Culvert (10m or less),10,0.63191,30.157504,4971.88,28717.53,2724
Uganda - Ireme-kashagazi - 1023081,1023081,Western Region,Ibanda,Bisheshe division,2021,Rejected,Technical,,Culvert (10m or less),9,-0.04336,30.54021,2298.56,17482.63,3858
Uganda - Nyansozi-Kidukuru - 1025709,1025709,Western Region,Kabarole,Karambi,2021,Rejected,Technical,,,,0.640003,30.250785,13877.28,87050,0
Uganda - Buhara-Kitangira - 1025794,1025794,Western Region,Kabarole,Kicwamba,2021,Rejected,Technical,,,,0.701746,30.223653,3799.2,38281.25,0
Uganda - Buhara-Saaka - 1025797,1025797,Western Region,Kabarole,Kicwamba,2021,Rejected,Technical,,,,0.701557,30.242663,4948.61,39460.4,0
Uganda - Kahondo-Kitangira - 1025798,1025798,Western Region,Kabarole,Kicwamba,2021,Rejected,Technical,,,,0.706855,30.220562,3746.64,35093.62,0
Uganda - Katonzi-Kihara - 1036932,1036932,Western Region,Kasese,Kasese Municipal Council,2021,Rejected,Technical,,,,0.190383,30.063418,15065.31,86817.9,0
Uganda - Busaiga- Geme - 1025718,1025718,Western Region,Kabarole,Harugongo,2023,Rejected,Technical,,,,0.73486,30.247866,3118.22,23103.6,0
Uganda - Busaiga B - 1025721,1025721,Western Region,Kabarole,Harugongo,2023,Rejected,Technical,,Culvert (10m or less),,0.733175,30.252315,3319.99,23028.64,0
Uganda - BWENGO KATHOLHU - 1026028,1026028,Western Region,Kasese,NYAKIYUMBU SUB-COUNTY,2023,Rejected,Technical,,,,-0.019547,29.772325,2445.03,23948.39,0
Uganda - Nyamabare RHS_ Ndaragi LHS - 1041113,1041113,Western Region,Rukungiri,Nyakishenyi RHS -Nyakishenyi LHS,2023,Rejected,Technical,,,,-0.936782,29.866854,3456.55,19577.41,4342
Uganda - Kabirizi- Nyangorogoro - 1043214,1043214,Western Region,Rubirizi,Ryeru- Magambo,2024,Rejected,Technical,,,,-0.276036,30.142681,3934.69,31934.83,370
Uganda - Muchwamba - 1044556,1044556,Western Region,Kyenjojo,Bugaaki,2024,Rejected,Technical,,,,0.656734,30.454709,2889.71,20325.47,8
Uganda - Rweygenyi - 1044652,1044652,Western Region,Kabale,Maziba,2024,Rejected,Technical,,,,-1.233164,30.156179,3166,22623.92,9
Uganda - Karuruma - 1044554,1044554,Western Region,Kyenjojo,Kisojo,2024,Rejected,Vehicular Bridge Preferred,,,,0.396664,30.649165,2577.06,18764.8,0
Uganda - Kanyamuningi - 1044555,1044555,Western Region,Kyenjojo,Kisojo,2024,Rejected,Vehicular Bridge Preferred,,,,0.371791,30.622213,2969.31,21486.27,30000
Uganda - Kurongur - 1011062,1011062,Eastern Region,Bukwo,,2017,Rejected,Vehicular Bridge Required,,,,1.218214,34.744174,1545,8290,960
Uganda - Mbigi - 1011582,1011582,Eastern Region,Bulambuli,Bulegeni,2020,Rejected,Vehicular Bridge Required,,Suspension Bridge,38,1.314375,34.312385,8074,46660,2720
Uganda - Igayaza TC - Kibaale district - 1047481,1047481,Western Region,Kakumiro,Igayaza TC,2024,Rejected,Vehicular Bridge Required,,,,0.945055,31.121445,3545.9,23194,4250
Uganda - Kabira- Nyakaina - 1042651,1042651,Western Region,Rukiga,Kamwezi,2025,Under Construction,,,Suspension Bridge,49,-1.234578,30.176667,3225.44,19715.27,800
Uganda - Kyenyonga-kikaada - 1051995,1051995,Western Region,Kakumiro,Bwanswa-kasambya,2025,Under Construction,,,Hybrid Suspension Bridge,63,0.828051,31.29055,1628.79,11470.12,200