"Opportunity Name","Randomized Order","Research Initiative","Bridge Name","GPS (Latitude)","GPS (Longitude)","Level 1 Government","Level 3 Government","Level 4 Government","Stage","Sub-Stage","Individuals Directly Served","Bridge Type","Span (m)","Ground Breaking Date","Close Date","CaseSafeID","Project Code","Close Month","B2P Fiscal Year","Level 2 Government"
"Rwanda - Kugasumo - 1013377","5","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kugasumo","-1.6268900000","29.4888400000","Western Province","Jenda-Karago","Nyirakigugu-Cyamabuye","Complete","In Service","2714","Suspended Bridge","90.0","1/5/2023","7/18/2023","006f100000d7Gs3AAE","1013377","7/1/2023","2023","Nyabihu"
"Rwanda - Matyazo - 1013369","2","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Matyazo","-1.6469400000","29.4773500000","Western Province","Karago","Busoro_Cyamabuye","Rejected","Technical","4288","","","","12/31/2018","006f100000d7GrPAAU","1013369","12/1/2018","2019","Nyabihu"
"Rwanda - Mukamira - 1007439","4","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mukamira","-1.6198000000","29.5024400000","Western Province","Mukamira","Jaba_Cyamabuye","Complete","In Service","3006","Suspended Bridge","38.0","11/15/2022","5/18/2023","006f100000a86EdAAI","1007439","5/1/2023","2023","Nyabihu"
"Rwanda - Muturagara-Gatobo - 1013025","9","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Muturagara-Gatobo","1.6725000000","29.5747200000","Western Province","Rurembo","Rwaza","Complete","In Service","2270","Suspended Bridge","96.0","10/27/2023","12/22/2023","006f100000d6yLHAAY","1013025","12/1/2023","2024","Nyabihu"
"Rwanda - Ruyebe - 1013392","11","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Ruyebe","-1.6554900000","29.5186200000","Western Province","Karago","Karengere-Kadahenda","Complete","In Service","2624","Suspended Bridge","48.0","10/27/2023","12/22/2023","006f100000d7GtGAAU","1013392","12/1/2023","2024","Nyabihu"
"Rwanda - Bishenge (Masuma) - 1012983","18","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bishenge (Masuma)","-2.3459080000","29.4097020000","Southern Province","Nkomane","Mutengeli","Complete","In Service","2818","Hybrid Suspension Bridge","68.0","4/17/2023","7/7/2023","006f100000d6wIKAAY","1012983","7/1/2023","2023","Nyamagabe"
"Rwanda - Kagarama - 1013226","15","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Kagarama","-2.5215172200","29.5878311000","Southern Province","Kamegeri","Kizi-Gasumba","Identified","Requested","3709","Suspended Bridge","","3/28/2023","6/2/2023","006f100000d75zZAAQ","1013226","6/1/2023","2023","Nyamagabe"
"Rwanda - Kibiraro - 1007499","17","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kibiraro","-2.2945230000","29.5551600000","Southern Province","Kaduha","Murambi","Complete","In Service","2492","Suspended Bridge","80.0","2/14/2022","6/24/2022","006f100000a86FbAAI","1007499","6/1/2022","2022","Nyamagabe"
"Rwanda - Mugote - 1007477","13","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mugote","-2.4477333000","29.4145533300","Southern Province","Buruhukiro","Kizimyamuriro","Complete","In Service","1720","Suspended Bridge","60.0","8/9/2021","11/9/2021","006f100000a86FFAAY","1007477","11/1/2021","2022","Nyamagabe"
"Rwanda - Mujerenge - 1007463","14","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mujerenge","-2.4519566700","29.4276650000","Southern Province","Buruhukiro","Bushigishigi","Complete","In Service","995","Suspended Bridge","70.0","8/9/2021","11/22/2021","006f100000a86F1AAI","1007463","11/1/2021","2022","Nyamagabe"
"Rwanda - Munanira - 1013583","16","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Munanira","-2.3963160000","29.5777760000","Southern Province","Kibirizi-Mbazi","Karambo-Ngambe","Complete","In Service","4717","Suspended Bridge","62.0","2/14/2022","10/7/2022","006f100000d7bIlAAI","1013583","10/1/2022","2023","Nyamagabe"
"Rwanda - Mutiwingoma - 1007481","8","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mutiwingoma","-2.3640850000","29.5533590000","Southern Province","Mbazi-Kaduha","Mutiwingoma","Complete","In Service","2601","Suspension Bridge","120.0","7/7/2020","11/6/2020","006f100000a86FJAAY","1007481","11/1/2020","2021","Nyamagabe"
"Rwanda - Nyakabuye - Nkomane - 1007495","6","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nyakabuye - Nkomane","-2.2335740000","29.5753660000","Southern Province","Musange","Gasave","Complete","In Service","2790","Suspension Bridge","78.0","7/7/2020","10/23/2020","006f100000a86FXAAY","1007495","10/1/2020","2021","Nyamagabe"
"Rwanda - Rurongora - 1012816","9","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rurongora","-2.3415200000","29.4663290000","Southern Province","Musebeya-kaduha","Nyarurambi","Complete","In Service","1962","Suspended Bridge","96.0","8/9/2021","11/12/2021","006f100000d6kx0AAA","1012816","11/1/2021","2022","Nyamagabe"
"Rwanda - Rwangambibi - 1007465","12","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rwangambibi","-2.3451160000","29.4338700000","Southern Province","Gatare","Shyeru","Complete","In Service","3475","Suspended Bridge","83.0","8/9/2021","11/12/2021","006f100000a86F3AAI","1007465","11/1/2021","2022","Nyamagabe"
"Rwanda - Rwasa - 1013422","11","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rwasa","-2.4176333300","29.5556750000","Southern Province","Kibumbwe-Kibirizi","Bwenda-Bugarura","Complete","In Service","3582","Suspended Bridge","70.0","8/9/2021","11/5/2021","006f100000d7JDHAA2","1013422","11/1/2021","2022","Nyamagabe"
"Rwanda - Sovu - 1013225","10","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Sovu","-2.5105316700","29.5358216700","Southern Province","Kamegeri","Kamegeri-Nyamigina","Complete","In Service","3540","Suspended Bridge","43.0","8/9/2021","11/8/2021","006f100000d75zUAAQ","1013225","11/1/2021","2022","Nyamagabe"
"Rwanda - Uwumugeti-Kigusa - 1012997","7","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Uwumugeti-Kigusa","-2.5407150000","29.5038380000","Southern Province","Tare","Nkumbure-Gatovu","Complete","In Service","2762","Suspended Bridge","55.0","6/20/2020","9/22/2020","006f100000d6wNyAAI","1012997","9/1/2020","2020","Nyamagabe"
"Rwanda - Bisheke - 1007508","13","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Bisheke","-2.2807620000","29.2062950000","Western Province","Macuba - Kirinda","Mutongo~ Muhororo","Rejected","Technical","2338","","","","12/31/2018","006f100000a86FkAAI","1007508","12/1/2018","2019","Nyamasheke"
"Rwanda - Bizenga - 1014138","8","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bizenga","-2.3362600000","29.1414590000","Western Province","Kanjongo","Kibogora-kigarama","Prospecting","","2262","Truss Bridge","24.0","","12/31/2024","006f100000d1hIkAAI","1014138","12/1/2024","2023","Nyamasheke"
"Rwanda - Gacumbi - 1013567","1","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Gacumbi","-2.2629500000","29.1899090000","Western Province","Kirimbi","Muhororo","Rejected","Technical","1888","Suspension Bridge","46.0","","7/2/2020","006f100000d7b6QAAQ","1013567","7/1/2020","2022","Nyamasheke"
"Rwanda - Gasihe - 1013894","5","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gasihe","-2.3608760000","29.1573740000","Western Province","Kanjongo","Raro","Complete","In Service","2762","Suspended Bridge","92.0","11/15/2021","2/23/2022","006f100000d88IbAAI","1013894","2/1/2022","2022","Nyamasheke"
"Rwanda - Gisiza - 1013898","14","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gisiza","-2.3533350000","29.1473360000","Western Province","Kanjongo","Raro~ Gako","Complete","In Service","3100","Suspended Bridge","105.0","10/17/2022","1/31/2023","006f100000d88KhAAI","1013898","1/1/2023","2023","Nyamasheke"
"Rwanda - Kamatsira - 1013899","6","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kamatsira","-2.4075940000","29.1634240000","Western Province","Rangiro","Gakenke ~ Murambi","Complete","In Service","3221","Suspended Bridge","57.0","11/10/2021","2/21/2022","006f100000d88KmAAI","1013899","2/1/2022","2022","Nyamasheke"
"Rwanda - Karambo - 1013886","16","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Karambo","-2.2212680000","29.2560190000","Western Province","Mahembe~ Gihombo","Nyagatare~ kibingo","Complete","In Service","7086","Suspended Bridge","86.0","10/10/2022","4/26/2023","006f100000d88DlAAI","1013886","4/1/2023","2023","Nyamasheke"
"Rwanda - Kavumu - 1014119","18","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kavumu","-2.3760800000","29.1645500000","Western Province","Rangiro_Kanjongo","Murambi-Susa","Complete","In Service","4871","Suspended Bridge","80.0","9/19/2022","12/12/2022","006f100000d1hDLAAY","1014119","12/1/2022","2023","Nyamasheke"
"Rwanda - Kigandi - 1013692","2","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kigandi","-2.3260020000","29.1653310000","Western Province","Macuba ~ kanjongo","Vugangoma","Complete","In Service","2825","Suspended Bridge","64.0","6/15/2021","9/21/2021","006f100000d7ix5AAA","1013692","9/1/2021","2022","Nyamasheke"
"Rwanda - Mugaseke - 1013721","10","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mugaseke","-2.2169380000","29.2834850000","Western Province","Mahembe","Gisoke","Complete","In Service","2412","Suspended Bridge","65.0","11/15/2021","2/15/2022","006f100000d7jEuAAI","1013721","2/1/2022","2022","Nyamasheke"
"Rwanda - Nonwe - 1013717","15","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nonwe","-2.2247490000","29.2910240000","Western Province","Mahembe","Gisoke","Complete","In Service","2133","Suspended Bridge","68.0","9/23/2022","12/2/2022","006f100000d7jEVAAY","1013717","12/1/2022","2023","Nyamasheke"
"Rwanda - Nyabihunyira - 1014011","12","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nyabihunyira","-2.5541960000","29.0434920000","Western Province","Karengera~ nyakabuye","Higiro~ nyabintare","Complete","In Service","10588","Suspended Bridge","78.0","3/2/2022","5/27/2022","006f100000d1f2TAAQ","1014011","5/1/2022","2022","Nyamasheke"
"Rwanda - Nyagisasa - 1013895","3","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nyagisasa","-2.3430730000","29.1404220000","Western Province","Kanjongo","kibogora~Raro","Complete","In Service","7124","Suspension Bridge","114.0","5/31/2021","10/4/2021","006f100000d88IgAAI","1013895","10/1/2021","2022","Nyamasheke"
"Rwanda - Nyakabingo - 1013568","4","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Nyakabingo","-2.2794660000","29.1999710000","Western Province","Kirimbi","Muhororo","Rejected","Technical","1838","","","","7/2/2020","006f100000d7b6VAAQ","1013568","7/1/2020","2022","Nyamasheke"
"Rwanda - Peru - 1013563","7","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Peru","-2.3047470000","29.2193340000","Western Province","Macuba","Gatare","Rejected","Technical","2955","","","","12/14/2018","006f100000d7b66AAA","1013563","12/1/2018","2019","Nyamasheke"
"Rwanda - Rudehero - 1014134","17","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Rudehero","-2.3784500000","29.1393000000","Western Province","Rangiro-Kagano","Jurwe-Gako","Rejected","Technical","9782","","","","12/31/2018","006f100000d1hH3AAI","1014134","12/1/2018","2019","Nyamasheke"
"Rwanda - Ruhabwa - 1014009","11","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Ruhabwa","-2.5156450000","29.0440020000","Western Province","Karengera","Mwezi","Rejected","Technical","8483","","","","11/5/2018","006f100000d1f2JAAQ","1014009","11/1/2018","2019","Nyamasheke"
"Rwanda - Bibumba - 1013275","5","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bibumba","-2.2794000000","29.8712000000","Southern Province","Kigoma - Ntongwe","Murinja - Kareba","Complete","In Service","3152","Suspension Bridge","140.0","3/23/2023","6/30/2023","006f100000d7678AAA","1013275","6/1/2023","2023","Nyanza"
"Rwanda - Cyarera - 1007528","1","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Cyarera","-2.2924800000","29.6160800000","Southern Province","Cyabakamyi-Musange","Karama - Gasagara","Complete","In Service","1967","Suspension Bridge","150.0","7/11/2022","10/14/2022","006f100000a86G4AAI","1007528","10/1/2022","2023","Nyanza"
"Rwanda - Gasharu - 1012831","6","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gasharu","-2.3142200000","29.6933600000","Southern Province","Rwabicuma - Cyabakamyi","Cyerezo - Nyabinyenga","Complete","In Service","3531","Suspended Bridge","45.0","3/20/2023","5/21/2023","006f100000d6mYGAAY","1012831","5/1/2023","2023","Nyanza"
"Rwanda - Kamabuye - 1013011","3","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kamabuye","-2.3002400000","29.6845000000","Southern Province","Cyabakamyi - Mukingo","Nyabinyenga - Cyerezo","Complete","In Service","4710","Suspended Bridge","52.0","2/3/2023","6/13/2023","006f100000d6wRfAAI","1013011","6/1/2023","2023","Nyanza"
"Rwanda - Kamushi - 1012830","4","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kamushi","-2.3354200000","29.6725100000","Southern Province","Rwabicuma - Cyabakamyi","Nyarusange - Nyabinyenga","Complete","In Service","3708","Suspended Bridge","59.0","3/5/2023","6/2/2023","006f100000d6mY6AAI","1012830","6/1/2023","2023","Nyanza"
"Rwanda - Mamashenge - 1013273","7","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mamashenge","-2.3057700000","29.7954800000","Southern Province","Kigoma","Butara - Butansinda","Complete","In Service","2147","Suspended Bridge","58.0","10/30/2023","12/22/2023","006f100000d766yAAA","1013273","12/1/2023","2024","Nyanza"
"Rwanda - Mweya - 1007522","8","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Mweya","-2.3299900000","29.6421600000","Southern Province","Cyabakamyi-Nyagisozi","Mweya","Rejected","Technical","2992","","","","12/30/2024","006f100000a86FyAAI","1007522","12/1/2024","2024","Nyanza"
"Rwanda - Karukina - 1014268","5","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Karukina","-2.0180670000","30.0080650000","Kigali","Mageragere","Kankuba","Rejected","Technical","","","","","12/31/2018","006f100000eekYPAAY","1014268","12/1/2018","2019","Nyarugenge"
"Rwanda - Mpanga - 1014265","1","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Mpanga","-2.0638000000","30.0279000000","Kigali","Mageragere","Runzenze","Rejected","Technical","12213","","","","12/31/2018","006f100000eekXqAAI","1014265","12/1/2018","2019","Nyarugenge"
"Rwanda - Nyabirondo - 1014264","2","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Nyabirondo","2.0541660000","30.0475000000","Kigali","Mageragere","Nyarurenzi","Rejected","Technical","5098","","","","12/31/2018","006f100000eekXlAAI","1014264","12/1/2018","2019","Nyarugenge"
"Rwanda - Nyarubuye - 1014267","4","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Nyarubuye","-2.0492500000","29.9857300000","Kigali","Mageragere","Kivumu","Rejected","Technical","3484","","","","12/31/2018","006f100000eekYFAAY","1014267","12/1/2018","2019","Nyarugenge"
"Rwanda - Nyarusange - 1014269","3","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nyarusange","-1.8948400000","29.9969300000","Kigali","Kanyinya","Taba","Complete","In Service","4378","Suspended Bridge","132.0","11/6/2020","3/4/2021","006f100000eekYUAAY","1014269","3/1/2021","2021","Nyarugenge"
"Rwanda - Bukoro - 1014129","10","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bukoro","-2.6126166700","29.5086866700","Southern Province","Ruramba_Kivu","Gabiro_Kivu","Complete","In Service","4359","Suspended Bridge","75.0","8/15/2024","10/10/2024","006f100000d1hGAAAY","1014129","10/1/2024","2024","Nyaruguru"
"Rwanda - Gasugi - 1007570","17","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gasugi","-2.6974300000","29.4333900000","Southern Province","Nyabimata","Ruhinga","Identified","","5413","","","1/27/2025","5/1/2025","006f100000a86GkAAI","1007570","5/1/2025","2025","Nyaruguru"
"Rwanda - Gihemvu - 1014150","6","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gihemvu","-2.6999000000","29.4919500000","Southern Province","Nyabimata_Muganza","Gihemvu-Muganza","Identified","","","Suspended Bridge","94.0","1/9/2024","3/29/2025","006f100000d1hNQAAY","1014150","3/1/2025","2025","Nyaruguru"
"Rwanda - Munanira - 1007556","16","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Munanira","-2.7356120000","29.5668530000","Southern Province","Munini","","Identified","","1137","Suspended Bridge","115.0","1/21/2023","4/18/2023","006f100000a86GWAAY","1007556","4/1/2023","2023","Nyaruguru"
"Rwanda - Ruyenzi - 1007582","15","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Ruyenzi","-2.7557220000","29.4549170000","Southern Province","Ruheru-Nyabimata","Ruyenzi-Kabere(Ruyenzi-Uwigisura)","Identified","","4903","Suspended Bridge","88.0","12/5/2025","3/13/2025","006f100000a86GwAAI","1007582","3/1/2025","2025","Nyaruguru"
"Rwanda - Rwaninka - 1013736","11","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rwaninka","-2.7331620000","29.5206080000","Southern Province","Munini-Ruheru","Ntwali-Gite","Identified","","3580","Suspended Bridge","108.0","12/5/2024","3/20/2025","006f100000d7jImAAI","1013736","3/1/2025","2025","Nyaruguru"
"Rwanda - Gashasho - 1007600","6","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gashasho","-1.7133300000","29.3925000000","Western Province","Kanama","Karambo/ndongoshoru","Complete","In Service","1013","Suspended Bridge","62.0","8/15/2022","12/14/2022","006f100000a86HEAAY","1007600","12/1/2022","2023","Rubavu"
"Rwanda - Mucyuzi - 1014006","7","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mucyuzi","-1.6943500000","29.3010200000","Western Province","Nyundo","Terimbere/rambura","Identified","","857","Other","12.0","6/29/2022","9/24/2022","006f100000d1e0iAAA","1014006","9/1/2022","2022","Rubavu"
"Rwanda - Mushepari - 1012811","2","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mushepari","-1.6963880000","29.2730550000","Western Province","Rugerero","Rwaza/gateko-rwaza/mushoko","Complete","In Service","1900","Suspension Bridge","42.0","8/15/2022","11/1/2022","006f100000d6kvJAAQ","1012811","11/1/2022","2023","Rubavu"
"Rwanda - Gihororo - 1010427","1","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gihororo","-2.1211700000","29.6109000000","Southern Province","kinihira","Bweramvura","Complete","In Service","1408","Suspension Bridge","120.0","4/24/2023","6/26/2023","006f100000bh0JKAAY","1010427","6/1/2023","2023","Ruhango"
"Rwanda - Gaseke - 1013747","3","Rwanda Full Scale Research - Randomized and Baselined - Long Term Control","Gaseke","-1.6608200000","30.0507600000","Northern Province","Kisaro","Gitatsa-Kigarama","Identified","","4830","","","","12/31/2018","006f100000d7kjZAAQ","1013747","12/1/2018","2018","Rulindo"
"Rwanda - Gihinga - 1007637","13","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gihinga","-1.7531780000","30.0197890000","Northern Province","Cyinzuzi","KIDOGO","Complete","In Service","3861","Suspended Bridge","110.0","8/8/2023","11/3/2023","006f100000a86HpAAI","1007637","11/1/2023","2024","Rulindo"
"Rwanda - Gitovu - 1007649","2","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gitovu","-1.6226900000","29.8903600000","Northern Province","Base-Cyungo","Rwamahwa/ Cyungo","Complete","In Service","2155","Suspended Bridge","75.0","7/11/2022","10/8/2022","006f100000a86I1AAI","1007649","10/1/2022","2023","Rulindo"
"Rwanda - Kabuga - 1013762","4","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kabuga","-1.8204000000","30.0140100000","Northern Province","Murambi-Ngoma","Mvuzo-Munyarwanda","Complete","In Service","1462","Suspended Bridge","40.0","7/11/2022","12/10/2022","006f100000d7ktAAAQ","1013762","12/1/2022","2023","Rulindo"
"Rwanda - Mitabi - 1007647","7","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mitabi","-1.7481700000","30.0308100000","Northern Province","Burega","Karengeri","Complete","In Service","2832","Suspended Bridge","50.0","8/1/2023","10/29/2023","006f100000a86HzAAI","1007647","10/1/2023","2024","Rulindo"
"Rwanda - Muduha - 1007617","5","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Muduha","-1.7244100000","30.0589000000","Northern Province","Burega-Buyoga","Rutangamundu-Gahororo","Complete","In Service","800","Suspension Bridge","52.0","7/11/2022","10/28/2022","006f100000a86HVAAY","1007617","10/1/2022","2023","Rulindo"
"Rwanda - Mukaka - 1012800","1","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Mukaka","-1.6214700000","29.9671200000","Northern Province","Rukozo-Miyove","Mbuye-Miyove","Complete","In Service","2456","Suspension Bridge","118.0","3/7/2022","6/10/2022","006f100000d6kr4AAA","1012800","6/1/2022","2022","Rulindo"
"Rwanda - Nyarurama - 1007630","9","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Nyarurama","-1.7549700000","30.0842200000","Northern Province","Ntarabana-Mutete","Nyarurama-Kagarama","Complete","In Service","2556","Suspended Bridge","103.0","8/1/2023","10/22/2023","006f100000a86HiAAI","1007630","10/1/2023","2024","Rulindo"
"Rwanda - Rusumo - 1013737","12","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rusumo","-1.6541300000","30.0151700000","Northern Province","Kisaro_Miyove","Sayo_Gakenke","Complete","In Service","4340","Suspended Bridge","59.0","8/21/2023","11/17/2023","006f100000d7jMtAAI","1013737","11/1/2023","2024","Rulindo"
"Rwanda - Kabingo1 - 1014099","2","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kabingo1","-2.5883670000","29.0953240000","Western Province","Butare","Gatereri/nyakibanda","Complete","In Service","6500","Suspended Bridge","98.0","6/20/2022","10/6/2022","006f100000d1fWJAAY","1014099","10/1/2022","2023","Rusizi"
"Rwanda - Kiyovu-buhanda - 1014094","3","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Kiyovu-buhanda","-2.7018300000","29.0302900000","Western Province","Bugarama","Pera/buhanga","Complete","In Service","1259","Hybrid Suspension Bridge","86.0","6/20/2022","11/3/2022","006f100000d1fVpAAI","1014094","11/1/2022","2023","Rusizi"
"Rwanda - Rwengezi - 1014104","1","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rwengezi","-2.5874400000","29.1061100000","Western Province","Butare","Rwambogo","Complete","In Service","5996","Suspended Bridge","120.0","6/1/2022","9/22/2022","006f100000d1fjmAAA","1014104","9/1/2022","2023","Rusizi"
"Rwanda - Bahimba - 1013626","9","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bahimba","-1.7628000000","29.3077700000","Western Province","Kivumu","Kabere/burambo","Complete","In Service","1428","Suspended Bridge","64.0","10/24/2022","1/27/2023","006f100000d7iQBAAY","1013626","1/1/2023","2023","Rutsiro"
"Rwanda - Bukungu - 1013639","8","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Bukungu","-1.8049500000","29.3045200000","Western Province","Kigeyo","Buhindure","Complete","In Service","6052","Suspended Bridge","48.0","10/17/2022","1/23/2023","006f100000d7iU8AAI","1013639","1/1/2023","2023","Rutsiro"
"Rwanda - Gakoyi - 1013654","4","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Gakoyi","-1.8543700000","29.2859700000","Western Province","Bushonyi","Kaguriro","Cancelled","","660","","","","12/31/2024","006f100000d7iXbAAI","1013654","12/1/2024","2025","Rutsiro"
"Rwanda - Rusayo - 1012004","10","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rusayo","-1.9622200000","29.4613880000","Western Province","Rusebeya-manihira-mushubati","Kabona/byiniro-haniro/rukondo-gitwa/rububa","Complete","In Service","2200","Suspended Bridge","108.0","10/17/2022","1/31/2023","006f100000cx4bNAAQ","1012004","1/1/2023","2023","Rutsiro"
"Rwanda - Rutanzogera - 1007672","11","Rwanda Full Scale Research - Randomized and Baselined - Intervention","Rutanzogera","-1.9555500000","29.9516600000","Western Province","Rusebeya","Ruronde-gashubi","Complete","In Service","3437","Suspended Bridge","82.0","10/17/2022","5/5/2023","006f100000a86IOAAY","1007672","5/1/2023","2023","Rutsiro"
